date,temperature,time_start,box,channel,genet,tank,run,polyps,measurement,body_size_mm,body_mass_g
2/15/24,13.5,09:20:00,1,4,C,14,Corynactis,3,polyp 2,3.71,0.5307577
2/15/24,13.5,09:20:00,1,4,C,14,Corynactis,3,polyp 3,3.27,0.4438753
2/15/24,13.5,09:20:00,2,1,C,14,Corynactis,5,polyp 1,3.5150000000000006,0.4914408250000001
2/15/24,13.5,09:20:00,2,1,C,14,Corynactis,5,polyp 2,3.455,0.47960342499999997
2/15/24,13.5,09:20:00,2,1,C,14,Corynactis,5,polyp 3,4.07,0.6067393000000001
2/15/24,13.5,09:20:00,2,1,C,14,Corynactis,5,polyp 4,2.0700000000000003,0.24037930000000005
2/15/24,13.5,09:20:00,2,1,C,14,Corynactis,5,polyp 5,3.87,0.5639833000000001
2/15/24,13.5,09:20:00,2,2,C,13,Corynactis,3,polyp 1,4.46,0.6940252
2/15/24,13.5,09:20:00,2,2,C,13,Corynactis,3,polyp 2,4.529999999999999,0.7102392999999998
2/15/24,13.5,09:20:00,2,2,C,13,Corynactis,3,polyp 3,4.295,0.6564654249999999
2/15/24,13.5,09:20:00,2,3,C,12,Corynactis,4,polyp 1,3.55,0.49840249999999997
2/15/24,13.5,09:20:00,2,3,C,12,Corynactis,4,polyp 2,5.175000000000001,0.8674806250000002
2/15/24,13.5,09:20:00,2,3,C,12,Corynactis,4,polyp 3,4.57,0.7195793
2/15/24,13.5,09:20:00,2,3,C,12,Corynactis,4,polyp 4,4.85,0.7864825
2/15/24,13.5,09:20:00,2,4,C,15,Corynactis,3,polyp 1,3.67,0.5225873
2/15/24,13.5,09:20:00,2,4,C,15,Corynactis,3,polyp 2,2.595,0.32338442500000003
2/15/24,13.5,09:20:00,2,4,C,15,Corynactis,3,polyp 3,5,0.82342
2/15/24,13.5,13:45:00,1,1,C,2,Corynactis,3,polyp 1,6.305000000000001,1.1770554250000003
2/15/24,13.5,13:45:00,1,1,C,2,Corynactis,3,polyp 2,4.185,0.6319398249999999
2/15/24,13.5,13:45:00,1,1,C,2,Corynactis,3,polyp 3,4.43,0.6871272999999999
2/15/24,13.5,13:45:00,1,2,C,3,Corynactis,6,polyp 1,3.695,0.527687425
2/15/24,13.5,13:45:00,1,2,C,3,Corynactis,6,polyp 2,3.525,0.493425625
2/15/24,13.5,13:45:00,1,2,C,3,Corynactis,6,polyp 3,3.0149999999999997,0.39653582499999995
2/15/24,13.5,13:45:00,1,2,C,3,Corynactis,6,polyp 4,3.3699999999999997,0.46304329999999994
2/15/24,13.5,13:45:00,1,2,C,3,Corynactis,6,polyp 5,4.405,0.6814024249999999
2/15/24,13.5,13:45:00,1,2,C,3,Corynactis,6,polyp 6,4.34,0.6666171999999999
2/15/24,13.5,13:45:00,1,4,C,5,Corynactis,5,polyp 1,4.905,0.799937425
2/15/24,13.5,13:45:00,1,4,C,5,Corynactis,5,polyp 2,3.215,0.43347782499999993
2/15/24,13.5,13:45:00,1,4,C,5,Corynactis,5,polyp 3,4.96,0.8134952
2/15/24,13.5,13:45:00,1,4,C,5,Corynactis,5,polyp 4,3.96,0.5830552
2/15/24,13.5,13:45:00,1,4,C,5,Corynactis,5,polyp 5,5.205,0.8751384249999999
2/15/24,13.5,13:45:00,2,1,C,4,Corynactis,3,polyp 1,4.875,0.7925856250000001
2/15/24,13.5,13:45:00,2,1,C,4,Corynactis,3,polyp 2,4.12,0.6176408
2/15/24,13.5,13:45:00,2,1,C,4,Corynactis,3,polyp 3,6.595,1.2635044249999998
2/15/24,13.5,13:45:00,2,2,C,1,Corynactis,3,polyp 1,4.265,0.6497358249999998
2/15/24,13.5,13:45:00,2,2,C,1,Corynactis,3,polyp 2,5.605,0.9801664250000001
2/15/24,13.5,13:45:00,2,2,C,1,Corynactis,3,polyp 3,5.345,0.9112794249999999
2/15/24,13.5,13:45:00,2,3,C,3,Corynactis,5,polyp 1,5.75,1.0195824999999998
2/15/24,13.5,13:45:00,2,3,C,3,Corynactis,5,polyp 2,3.9000000000000004,0.5703100000000001
2/15/24,13.5,13:45:00,2,3,C,3,Corynactis,5,polyp 3,5.164999999999999,0.8649348249999997
2/15/24,13.5,13:45:00,2,3,C,3,Corynactis,5,polyp 4,3.9849999999999994,0.5884018249999998
2/15/24,13.5,13:45:00,2,3,C,3,Corynactis,5,polyp 5,4.569999999999999,0.7195792999999999
2/15/24,13.5,13:45:00,2,4,C,5,Corynactis,3,polyp 1,3.795,0.548300425
2/15/24,13.5,13:45:00,2,4,C,5,Corynactis,3,polyp 2,5.065,0.8396638250000001
2/15/24,13.5,13:45:00,2,4,C,5,Corynactis,3,polyp 3,4.405,0.6814024249999999
2/16/24,13.5,09:30:00,1,1,A,15,Corynactis,3,polyp 1,3.785,0.546223825
2/16/24,13.5,09:30:00,1,1,A,15,Corynactis,3,polyp 2,3.165,0.424114825
2/16/24,13.5,09:30:00,1,1,A,15,Corynactis,3,polyp 3,2.885,0.37325282499999995
2/16/24,13.5,09:30:00,1,2,A,11,Corynactis,4,polyp 1,3.185,0.427849825
2/16/24,13.5,09:30:00,1,2,A,11,Corynactis,4,polyp 2,4.455,0.692873425
2/16/24,13.5,09:30:00,1,2,A,11,Corynactis,4,polyp 3,3.4000000000000004,0.46886000000000005
2/16/24,13.5,09:30:00,1,2,A,11,Corynactis,4,polyp 4,3.23,0.43630329999999995
2/16/24,13.5,09:30:00,1,4,A,12,Corynactis,3,polyp 1,3.9250000000000003,0.5756056250000001
2/16/24,13.5,09:30:00,1,4,A,12,Corynactis,3,polyp 2,4.295,0.6564654249999999
2/16/24,13.5,09:30:00,1,4,A,12,Corynactis,3,polyp 3,4.01,0.5937697
2/16/24,13.5,09:30:00,2,1,A,14,Corynactis,3,polyp 1,2.58,0.3208828
2/16/24,13.5,09:30:00,2,1,A,14,Corynactis,3,polyp 2,3.23,0.43630329999999995
2/16/24,13.5,09:30:00,2,1,A,14,Corynactis,3,polyp 3,3.38,0.4649787999999999
2/16/24,13.5,09:30:00,2,2,A,13,Corynactis,8,polyp 1,4.0249999999999995,0.597000625
2/16/24,13.5,09:30:00,2,2,A,13,Corynactis,8,polyp 2,5.115,0.852256825
2/16/24,13.5,09:30:00,2,2,A,13,Corynactis,8,polyp 3,3.815,0.552463825
2/16/24,13.5,09:30:00,2,2,A,13,Corynactis,8,polyp 4,2.6100000000000003,0.32589370000000006
2/16/24,13.5,09:30:00,2,2,A,13,Corynactis,8,polyp 5,3.4799999999999995,0.4845207999999999
2/16/24,13.5,09:30:00,2,2,A,13,Corynactis,8,polyp 6,3.175,0.42598062499999995
2/16/24,13.5,09:30:00,2,2,A,13,Corynactis,8,polyp 7,3.705,0.529733425
2/16/24,13.5,09:30:00,2,2,A,13,Corynactis,8,polyp 8,3.2350000000000003,0.43724682500000006
2/16/24,13.5,09:30:00,2,3,A,11,Corynactis,4,polyp 1,4.515000000000001,0.7067508250000001
2/16/24,13.5,09:30:00,2,3,A,11,Corynactis,4,polyp 2,4.45,0.6917225
2/16/24,13.5,09:30:00,2,3,A,11,Corynactis,4,polyp 3,3.6399999999999997,0.5164951999999999
2/16/24,13.5,09:30:00,2,3,A,11,Corynactis,4,polyp 4,3.4350000000000005,0.4756848250000001
2/16/24,13.5,09:30:00,2,4,A,12,Corynactis,6,polyp 1,6.154999999999999,1.1334624249999998
2/16/24,13.5,09:30:00,2,4,A,12,Corynactis,6,polyp 2,4.290000000000001,0.6553417000000001
2/16/24,13.5,09:30:00,2,4,A,12,Corynactis,6,polyp 3,4.03,0.5980793000000001
2/16/24,13.5,09:30:00,2,4,A,12,Corynactis,6,polyp 4,4.415,0.6836898250000001
2/16/24,13.5,09:30:00,2,4,A,12,Corynactis,6,polyp 5,3.9000000000000004,0.5703100000000001
2/16/24,13.5,09:30:00,2,4,A,12,Corynactis,6,polyp 6,4.015,0.5948458249999999
2/16/24,13.5,15:00:00,1,1,D,2,Corynactis,4,polyp 1,6.01,1.0920497
2/16/24,13.5,15:00:00,1,1,D,2,Corynactis,4,polyp 2,5.89,1.0583177
2/16/24,13.5,15:00:00,1,1,D,2,Corynactis,4,polyp 3,5.055000000000001,0.8371554250000002
2/16/24,13.5,15:00:00,1,1,D,2,Corynactis,4,polyp 4,4.765000000000001,0.7658908250000002
2/16/24,13.5,15:00:00,1,2,D,1,Corynactis,3,polyp 1,5.794999999999999,1.0319604249999998
2/16/24,13.5,15:00:00,1,2,D,1,Corynactis,3,polyp 2,6.545000000000001,1.2483954250000002
2/16/24,13.5,15:00:00,1,2,D,1,Corynactis,3,polyp 3,5.695,1.0045474250000002
2/16/24,13.5,15:00:00,1,4,D,5,Corynactis,6,polyp 1,4.545,0.713735425
2/16/24,13.5,15:00:00,1,4,D,5,Corynactis,6,polyp 2,4.050000000000001,0.6024025000000002
2/16/24,13.5,15:00:00,1,4,D,5,Corynactis,6,polyp 3,4.4,0.6802600000000001
2/16/24,13.5,15:00:00,1,4,D,5,Corynactis,6,polyp 4,1.3900000000000001,0.1467977
2/16/24,13.5,15:00:00,1,4,D,5,Corynactis,6,polyp 5,4.125,0.618735625
2/16/24,13.5,15:00:00,1,4,D,5,Corynactis,6,polyp 6,4.859999999999999,0.7889211999999999
2/16/24,13.5,15:00:00,2,1,D,3,Corynactis,4,polyp 1,4.355,0.6700164250000001
2/16/24,13.5,15:00:00,2,1,D,3,Corynactis,4,polyp 2,3.0149999999999997,0.39653582499999995
2/16/24,13.5,15:00:00,2,1,D,3,Corynactis,4,polyp 3,4.8,0.77434
2/16/24,13.5,15:00:00,2,1,D,3,Corynactis,4,polyp 4,3.285,0.446728825
2/16/24,13.5,15:00:00,2,2,D,4,Corynactis,5,polyp 1,4.0649999999999995,0.6056538249999999
2/16/24,13.5,15:00:00,2,2,D,4,Corynactis,5,polyp 2,2.9299999999999997,0.38124729999999996
2/16/24,13.5,15:00:00,2,2,D,4,Corynactis,5,polyp 3,3.9449999999999994,0.5798574249999999
2/16/24,13.5,15:00:00,2,2,D,4,Corynactis,5,polyp 4,2.465,0.30195782499999996
2/16/24,13.5,15:00:00,2,2,D,4,Corynactis,5,polyp 5,4.859999999999999,0.7889211999999999
2/16/24,13.5,15:00:00,2,3,D,5,Corynactis,5,polyp 1,4.11,0.6154537
2/16/24,13.5,15:00:00,2,3,D,5,Corynactis,5,polyp 2,3.74,0.5369212
2/16/24,13.5,15:00:00,2,3,D,5,Corynactis,5,polyp 3,3.7199999999999998,0.5328088
2/16/24,13.5,15:00:00,2,3,D,5,Corynactis,5,polyp 4,3.1,0.41207000000000005
2/16/24,13.5,15:00:00,2,3,D,5,Corynactis,5,polyp 5,5.855,1.0485714250000002
2/16/24,13.5,15:00:00,2,4,D,1,Corynactis,5,polyp 1,4.44,0.6894232
2/16/24,13.5,15:00:00,2,4,D,1,Corynactis,5,polyp 2,3.795,0.548300425
2/16/24,13.5,15:00:00,2,4,D,1,Corynactis,5,polyp 3,5.164999999999999,0.8649348249999997
2/16/24,13.5,15:00:00,2,4,D,1,Corynactis,5,polyp 4,5.965,1.079342825
2/16/24,13.5,15:00:00,2,4,D,1,Corynactis,5,polyp 5,3.925,0.5756056249999999
2/17/24,13.5,09:00:00,1,1,A,6,Corynactis,5,polyp 1,4.03,0.5980793000000001
2/17/24,13.5,09:00:00,1,1,A,6,Corynactis,5,polyp 2,4.89,0.7962577
2/17/24,13.5,09:00:00,1,1,A,6,Corynactis,5,polyp 3,4.699999999999999,0.7503099999999998
2/17/24,13.5,09:00:00,1,1,A,6,Corynactis,5,polyp 4,3.2299999999999995,0.4363032999999999
2/17/24,13.5,09:00:00,1,1,A,6,Corynactis,5,polyp 5,4.32,0.6620968
2/17/24,13.5,09:00:00,1,2,A,9,Corynactis,6,polyp 1,3.9450000000000003,0.5798574249999999
2/17/24,13.5,09:00:00,1,2,A,9,Corynactis,6,polyp 2,2.41,0.2930657
2/17/24,13.5,09:00:00,1,2,A,9,Corynactis,6,polyp 3,4.085,0.610000825
2/17/24,13.5,09:00:00,1,2,A,9,Corynactis,6,polyp 4,5.095000000000001,0.8472094250000002
2/17/24,13.5,09:00:00,1,2,A,9,Corynactis,6,polyp 5,4.5,0.70327
2/17/24,13.5,09:00:00,1,2,A,9,Corynactis,6,polyp 6,3.57,0.5023993
2/17/24,13.5,09:00:00,1,4,A,7,Corynactis,4,polyp 1,2.425,0.295480625
2/17/24,13.5,09:00:00,1,4,A,7,Corynactis,4,polyp 2,2.39,0.2898577
2/17/24,13.5,09:00:00,1,4,A,7,Corynactis,4,polyp 3,2.52,0.31095280000000003
2/17/24,13.5,09:00:00,1,4,A,7,Corynactis,4,polyp 4,2.925,0.380355625
2/17/24,13.5,09:00:00,2,1,A,8,Corynactis,4,polyp 1,3.25,0.4400825
2/17/24,13.5,09:00:00,2,1,A,8,Corynactis,4,polyp 2,3.2399999999999993,0.43819119999999984
2/17/24,13.5,09:00:00,2,1,A,8,Corynactis,4,polyp 3,3.4499999999999997,0.4786224999999999
2/17/24,13.5,09:00:00,2,1,A,8,Corynactis,4,polyp 4,4.38,0.6756987999999999
2/17/24,13.5,09:00:00,2,2,A,7,Corynactis,8,polyp 1,3.255,0.441029425
2/17/24,13.5,09:00:00,2,2,A,7,Corynactis,8,polyp 2,4.12,0.6176408
2/17/24,13.5,09:00:00,2,2,A,7,Corynactis,8,polyp 3,4.26,0.6486171999999999
2/17/24,13.5,09:00:00,2,2,A,7,Corynactis,8,polyp 4,3.2199999999999998,0.4344187999999999
2/17/24,13.5,09:00:00,2,2,A,7,Corynactis,8,polyp 5,3.66,0.5205532
2/17/24,13.5,09:00:00,2,2,A,7,Corynactis,8,polyp 6,4.0200000000000005,0.5959228000000001
2/17/24,13.5,09:00:00,2,2,A,7,Corynactis,8,polyp 7,4.895,0.7974834249999999
2/17/24,13.5,09:00:00,2,2,A,7,Corynactis,8,polyp 8,2.8249999999999997,0.362700625
2/17/24,13.5,09:00:00,2,3,A,10,Corynactis,4,polyp 1,3.165,0.424114825
2/17/24,13.5,09:00:00,2,3,A,10,Corynactis,4,polyp 2,2.4,0.29146
2/17/24,13.5,09:00:00,2,3,A,10,Corynactis,4,polyp 3,2.405,0.29226242499999994
2/17/24,13.5,09:00:00,2,3,A,10,Corynactis,4,polyp 4,4.5200000000000005,0.7079128000000001
2/17/24,13.5,09:00:00,2,4,A,9,Corynactis,4,polyp 1,2.3449999999999998,0.28268942499999994
2/17/24,13.5,09:00:00,2,4,A,9,Corynactis,4,polyp 2,3.41,0.4708057
2/17/24,13.5,09:00:00,2,4,A,9,Corynactis,4,polyp 3,4,0.59162
2/17/24,13.5,09:00:00,2,4,A,9,Corynactis,4,polyp 4,3.3099999999999996,0.4515016999999999
2/17/24,13.5,14:30:00,1,1,E,8,Corynactis,3,polyp 1,3.9549999999999996,0.5819884249999998
2/17/24,13.5,14:30:00,1,1,E,8,Corynactis,3,polyp 2,3.745,0.5379514249999999
2/17/24,13.5,14:30:00,1,1,E,8,Corynactis,3,polyp 3,2.8949999999999996,0.3750234249999999
2/17/24,13.5,14:30:00,1,2,E,7,Corynactis,4,polyp 1,3.7199999999999998,0.5328088
2/17/24,13.5,14:30:00,1,2,E,7,Corynactis,4,polyp 2,3.755,0.540014425
2/17/24,13.5,14:30:00,1,2,E,7,Corynactis,4,polyp 3,2.7300000000000004,0.34624330000000003
2/17/24,13.5,14:30:00,1,2,E,7,Corynactis,4,polyp 4,3.61,0.5104337
2/17/24,13.5,14:30:00,1,4,E,6,Corynactis,6,polyp 1,4.115,0.616546825
2/17/24,13.5,14:30:00,1,4,E,6,Corynactis,6,polyp 2,2.9099999999999997,0.3776856999999999
2/17/24,13.5,14:30:00,1,4,E,6,Corynactis,6,polyp 3,3.61,0.5104337
2/17/24,13.5,14:30:00,1,4,E,6,Corynactis,6,polyp 4,3.81,0.5514217
2/17/24,13.5,14:30:00,1,4,E,6,Corynactis,6,polyp 5,3.545,0.49740542499999996
2/17/24,13.5,14:30:00,1,4,E,6,Corynactis,6,polyp 6,4.985,0.819691825
2/17/24,13.5,14:30:00,2,1,E,10,Corynactis,4,polyp 1,4.36,0.6711512
2/17/24,13.5,14:30:00,2,1,E,10,Corynactis,4,polyp 2,4.12,0.6176408
2/17/24,13.5,14:30:00,2,1,E,10,Corynactis,4,polyp 3,2.7600000000000002,0.35140720000000003
2/17/24,13.5,14:30:00,2,1,E,10,Corynactis,4,polyp 4,4.565,0.718408825
2/17/24,13.5,14:30:00,2,2,E,6,Corynactis,3,polyp 1,2.49,0.3060337
2/17/24,13.5,14:30:00,2,2,E,6,Corynactis,3,polyp 2,3.115,0.4148368250000001
2/17/24,13.5,14:30:00,2,2,E,6,Corynactis,3,polyp 3,3.3400000000000003,0.45725720000000003
2/17/24,13.5,14:30:00,2,3,E,9,Corynactis,7,polyp 1,3.7,0.52871
2/17/24,13.5,14:30:00,2,3,E,9,Corynactis,7,polyp 2,3.1,0.41207000000000005
2/17/24,13.5,14:30:00,2,3,E,9,Corynactis,7,polyp 3,3.8249999999999993,0.5545506249999999
2/17/24,13.5,14:30:00,2,3,E,9,Corynactis,7,polyp 4,3.25,0.4400825
2/17/24,13.5,14:30:00,2,3,E,9,Corynactis,7,polyp 5,4.005,0.5926944249999999
2/17/24,13.5,14:30:00,2,3,E,9,Corynactis,7,polyp 6,3.185,0.427849825
2/17/24,13.5,14:30:00,2,3,E,9,Corynactis,7,polyp 7,4.09,0.6110897
2/17/24,13.5,14:30:00,2,4,E,7,Corynactis,4,polyp 1,3.205,0.431598425
2/17/24,13.5,14:30:00,2,4,E,7,Corynactis,4,polyp 2,4.8,0.77434
2/17/24,13.5,14:30:00,2,4,E,7,Corynactis,4,polyp 3,3.855,0.5608314249999999
2/17/24,13.5,14:30:00,2,4,E,7,Corynactis,4,polyp 4,3.4799999999999995,0.4845207999999999
2/18/24,13.5,10:15:00,1,1,B,12,Corynactis,4,polyp 1,5.275,0.893125625
2/18/24,13.5,10:15:00,1,1,B,12,Corynactis,4,polyp 2,3.895,0.569253425
2/18/24,13.5,10:15:00,1,1,B,12,Corynactis,4,polyp 3,4.085,0.610000825
2/18/24,13.5,10:15:00,1,1,B,12,Corynactis,4,polyp 4,3.335,0.456295825
2/18/24,13.5,10:15:00,1,2,B,14,Corynactis,5,polyp 1,4.805000000000001,0.775550425
2/18/24,13.5,10:15:00,1,2,B,14,Corynactis,5,polyp 2,3.495,0.487481425
2/18/24,13.5,10:15:00,1,2,B,14,Corynactis,5,polyp 3,4.3149999999999995,0.6609688249999999
2/18/24,13.5,10:15:00,1,2,B,14,Corynactis,5,polyp 4,4.52,0.7079127999999999
2/18/24,13.5,10:15:00,1,2,B,14,Corynactis,5,polyp 5,3.83,0.5555953
2/18/24,13.5,10:15:00,1,4,B,12,Corynactis,3,polyp 1,2.23,0.2646833
2/18/24,13.5,10:15:00,1,4,B,12,Corynactis,3,polyp 2,4.575,0.720750625
2/18/24,13.5,10:15:00,1,4,B,12,Corynactis,3,polyp 3,4.005,0.5926944249999999
2/18/24,13.5,10:15:00,2,1,B,14,Corynactis,5,polyp 1,4.655,0.739607425
2/18/24,13.5,10:15:00,2,1,B,14,Corynactis,5,polyp 2,5.01,0.8259097
2/18/24,13.5,10:15:00,2,1,B,14,Corynactis,5,polyp 3,3.2,0.43066000000000004
2/18/24,13.5,10:15:00,2,1,B,14,Corynactis,5,polyp 4,3.57,0.5023993
2/18/24,13.5,10:15:00,2,1,B,14,Corynactis,5,polyp 5,3.76,0.5410472
2/18/24,13.5,10:15:00,2,2,B,15,Corynactis,4,polyp 1,3.38,0.4649787999999999
2/18/24,13.5,10:15:00,2,2,B,15,Corynactis,4,polyp 2,3.59,0.5064097
2/18/24,13.5,10:15:00,2,2,B,15,Corynactis,4,polyp 3,3.535,0.495413825
2/18/24,13.5,10:15:00,2,2,B,15,Corynactis,4,polyp 4,4.569999999999999,0.7195792999999999
2/18/24,13.5,10:15:00,2,3,B,13,Corynactis,5,polyp 1,4.825,0.780400625
2/18/24,13.5,10:15:00,2,3,B,13,Corynactis,5,polyp 2,5.055000000000001,0.8371554250000002
2/18/24,13.5,10:15:00,2,3,B,13,Corynactis,5,polyp 3,4.355,0.6700164250000001
2/18/24,13.5,10:15:00,2,3,B,13,Corynactis,5,polyp 4,4.165,0.6275248250000001
2/18/24,13.5,10:15:00,2,3,B,13,Corynactis,5,polyp 5,3.5549999999999997,0.4994004249999999
2/18/24,13.5,10:15:00,2,4,B,11,Corynactis,4,polyp 1,4.355,0.6700164250000001
2/18/24,13.5,10:15:00,2,4,B,11,Corynactis,4,polyp 2,5.03,0.8308993
2/18/24,13.5,10:15:00,2,4,B,11,Corynactis,4,polyp 3,5.17,0.8662072999999999
2/18/24,13.5,10:15:00,2,4,B,11,Corynactis,4,polyp 4,4.6450000000000005,0.7372384250000001
2/18/24,13.5,15:40:00,1,1,D,13,Corynactis,5,polyp 1,5.525,0.958725625
2/18/24,13.5,15:40:00,1,1,D,13,Corynactis,5,polyp 2,3.3150000000000004,0.45245882500000006
2/18/24,13.5,15:40:00,1,1,D,13,Corynactis,5,polyp 3,3.505,0.48945942499999995
2/18/24,13.5,15:40:00,1,1,D,13,Corynactis,5,polyp 4,3.785,0.546223825
2/18/24,13.5,15:40:00,1,1,D,13,Corynactis,5,polyp 5,2.925,0.380355625
2/18/24,13.5,15:40:00,1,2,D,12,Corynactis,11,polyp 1,3.6399999999999997,0.5164951999999999
2/18/24,13.5,15:40:00,1,2,D,12,Corynactis,11,polyp 10,3.535,0.495413825
2/18/24,13.5,15:40:00,1,2,D,12,Corynactis,11,polyp 11,3.18,0.4269148
2/18/24,13.5,15:40:00,1,2,D,12,Corynactis,11,polyp 2,4.699999999999999,0.7503099999999998
2/18/24,13.5,15:40:00,1,2,D,12,Corynactis,11,polyp 3,3.4549999999999996,0.47960342499999986
2/18/24,13.5,15:40:00,1,2,D,12,Corynactis,11,polyp 4,3.655,0.519537425
2/18/24,13.5,15:40:00,1,2,D,12,Corynactis,11,polyp 5,4.505,0.7044294249999999
2/18/24,13.5,15:40:00,1,2,D,12,Corynactis,11,polyp 6,4.88,0.7938087999999999
2/18/24,13.5,15:40:00,1,2,D,12,Corynactis,11,polyp 7,4.0249999999999995,0.597000625
2/18/24,13.5,15:40:00,1,2,D,12,Corynactis,11,polyp 8,3.34,0.4572572
2/18/24,13.5,15:40:00,1,2,D,12,Corynactis,11,polyp 9,4.44,0.6894232
2/18/24,13.5,15:40:00,1,4,D,13,Corynactis,4,polyp 1,4,0.59162
