date,temperature,time_start,box,channel,genet,tank,run,polyps,measurement,body_size_mm,body_mass_g
2/18/24,13.5,15:40:00,1,4,D,13,Corynactis,4,polyp 2,2.9899999999999998,0.39201369999999996
2/18/24,13.5,15:40:00,1,4,D,13,Corynactis,4,polyp 3,4.135,0.6209278249999999
2/18/24,13.5,15:40:00,1,4,D,13,Corynactis,4,polyp 4,3.07,0.40655929999999996
2/18/24,13.5,15:40:00,2,1,D,11,Corynactis,8,polyp 1,5.025,0.829650625
2/18/24,13.5,15:40:00,2,1,D,11,Corynactis,8,polyp 2,3.975,0.586260625
2/18/24,13.5,15:40:00,2,1,D,11,Corynactis,8,polyp 3,2.8100000000000005,0.36008170000000006
2/18/24,13.5,15:40:00,2,1,D,11,Corynactis,8,polyp 4,5.27,0.8918352999999999
2/18/24,13.5,15:40:00,2,1,D,11,Corynactis,8,polyp 5,4.575,0.720750625
2/18/24,13.5,15:40:00,2,1,D,11,Corynactis,8,polyp 6,2.195,0.259292425
2/18/24,13.5,15:40:00,2,1,D,11,Corynactis,8,polyp 7,3.46,0.4805852
2/18/24,13.5,15:40:00,2,1,D,11,Corynactis,8,polyp 8,4.715,0.753892825
2/18/24,13.5,15:40:00,2,2,D,15,Corynactis,3,polyp 1,3.635,0.5154828249999999
2/18/24,13.5,15:40:00,2,2,D,15,Corynactis,3,polyp 2,2.75,0.3496825
2/18/24,13.5,15:40:00,2,2,D,15,Corynactis,3,polyp 3,4.915,0.8023948249999999
2/18/24,13.5,15:40:00,2,3,D,14,Corynactis,8,polyp 1,3.795,0.548300425
2/18/24,13.5,15:40:00,2,3,D,14,Corynactis,8,polyp 2,4.375,0.674560625
2/18/24,13.5,15:40:00,2,3,D,14,Corynactis,8,polyp 3,4.04,0.6002392
2/18/24,13.5,15:40:00,2,3,D,14,Corynactis,8,polyp 4,3.8949999999999996,0.5692534249999999
2/18/24,13.5,15:40:00,2,3,D,14,Corynactis,8,polyp 5,1.2650000000000001,0.13130582500000001
2/18/24,13.5,15:40:00,2,3,D,14,Corynactis,8,polyp 6,3.4350000000000005,0.4756848250000001
2/18/24,13.5,15:40:00,2,3,D,14,Corynactis,8,polyp 7,4.54,0.7125691999999999
2/18/24,13.5,15:40:00,2,3,D,14,Corynactis,8,polyp 8,2.9300000000000006,0.38124730000000007
2/18/24,13.5,15:40:00,2,4,D,12,Corynactis,5,polyp 1,3.09,0.41022970000000003
2/18/24,13.5,15:40:00,2,4,D,12,Corynactis,5,polyp 2,2.87,0.3706033
2/18/24,13.5,15:40:00,2,4,D,12,Corynactis,5,polyp 3,5.08,0.8434328
2/18/24,13.5,15:40:00,2,4,D,12,Corynactis,5,polyp 4,3.77,0.5431153
2/18/24,13.5,15:40:00,2,4,D,12,Corynactis,5,polyp 5,6.859999999999999,1.3450011999999998
2/19/24,13.5,04:45:00,1,1,E,2,Corynactis,4,polyp 1,2.88,0.3723688
2/19/24,13.5,04:45:00,1,1,E,2,Corynactis,4,polyp 2,2.8049999999999997,0.35921042499999994
2/19/24,13.5,04:45:00,1,1,E,2,Corynactis,4,polyp 3,2.885,0.37325282499999995
2/19/24,13.5,04:45:00,1,1,E,2,Corynactis,4,polyp 4,2.335,0.28110582500000003
2/19/24,13.5,04:45:00,1,2,E,1,Corynactis,3,polyp 1,3.77,0.5431153
2/19/24,13.5,04:45:00,1,2,E,1,Corynactis,3,polyp 2,3.93,0.5766673
2/19/24,13.5,04:45:00,1,2,E,1,Corynactis,3,polyp 3,4.125,0.618735625
2/19/24,13.5,04:45:00,1,4,E,5,Corynactis,4,polyp 1,2.575,0.32005062500000003
2/19/24,13.5,04:45:00,1,4,E,5,Corynactis,4,polyp 2,3.71,0.5307577
2/19/24,13.5,04:45:00,1,4,E,5,Corynactis,4,polyp 3,3.795,0.548300425
2/19/24,13.5,04:45:00,1,4,E,5,Corynactis,4,polyp 4,2.8649999999999998,0.36972182499999995
2/19/24,13.5,04:45:00,2,1,E,3,Corynactis,4,polyp 1,3.325,0.45437562500000006
2/19/24,13.5,04:45:00,2,1,E,3,Corynactis,4,polyp 2,3.775,0.5441506249999999
2/19/24,13.5,04:45:00,2,1,E,3,Corynactis,4,polyp 3,4.395,0.679118425
2/19/24,13.5,04:45:00,2,1,E,3,Corynactis,4,polyp 4,5.05,0.8359025
2/19/24,13.5,04:45:00,2,2,E,5,Corynactis,4,polyp 1,3.125,0.416685625
2/19/24,13.5,04:45:00,2,2,E,5,Corynactis,4,polyp 2,3.97,0.5851913
2/19/24,13.5,04:45:00,2,2,E,5,Corynactis,4,polyp 3,3.675,0.523605625
2/19/24,13.5,04:45:00,2,2,E,5,Corynactis,4,polyp 4,3.2800000000000002,0.4457768000000001
2/19/24,13.5,04:45:00,2,3,E,4,Corynactis,5,polyp 1,3.9250000000000003,0.5756056250000001
2/19/24,13.5,04:45:00,2,3,E,4,Corynactis,5,polyp 2,3.69,0.5266656999999999
2/19/24,13.5,04:45:00,2,3,E,4,Corynactis,5,polyp 3,3.24,0.4381912
2/19/24,13.5,04:45:00,2,3,E,4,Corynactis,5,polyp 4,3.735,0.535891825
2/19/24,13.5,04:45:00,2,3,E,4,Corynactis,5,polyp 5,3.185,0.427849825
2/19/24,13.5,04:45:00,2,4,E,1,Corynactis,4,polyp 1,4.31,0.6598416999999999
2/19/24,13.5,04:45:00,2,4,E,1,Corynactis,4,polyp 2,3.59,0.5064097
2/19/24,13.5,04:45:00,2,4,E,1,Corynactis,4,polyp 3,3.62,0.5124508
2/19/24,13.5,04:45:00,2,4,E,1,Corynactis,4,polyp 4,3.69,0.5266656999999999
2/19/24,13.5,09:30:00,1,1,B,2,Corynactis,3,polyp 1,4.805000000000001,0.775550425
2/19/24,13.5,09:30:00,1,1,B,2,Corynactis,3,polyp 2,3.115,0.4148368250000001
2/19/24,13.5,09:30:00,1,1,B,2,Corynactis,3,polyp 3,3.55,0.49840249999999997
2/19/24,13.5,09:30:00,1,2,B,5,Corynactis,7,polyp 1,3.4899999999999998,0.4864936999999999
2/19/24,13.5,09:30:00,1,2,B,5,Corynactis,7,polyp 2,4.045,0.6013204249999999
2/19/24,13.5,09:30:00,1,2,B,5,Corynactis,7,polyp 3,3.3499999999999996,0.45918249999999994
2/19/24,13.5,09:30:00,1,2,B,5,Corynactis,7,polyp 4,5.04,0.8333992000000001
2/19/24,13.5,09:30:00,1,2,B,5,Corynactis,7,polyp 5,3.5549999999999997,0.4994004249999999
2/19/24,13.5,09:30:00,1,2,B,5,Corynactis,7,polyp 6,3.69,0.5266656999999999
2/19/24,13.5,09:30:00,1,2,B,5,Corynactis,7,polyp 7,3.3550000000000004,0.460146425
2/19/24,13.5,09:30:00,1,4,B,3,Corynactis,5,polyp 1,3.4350000000000005,0.4756848250000001
2/19/24,13.5,09:30:00,1,4,B,3,Corynactis,5,polyp 2,3.24,0.4381912
2/19/24,13.5,09:30:00,1,4,B,3,Corynactis,5,polyp 3,2.25,0.2677825
2/19/24,13.5,09:30:00,1,4,B,3,Corynactis,5,polyp 4,3.835,0.5566408249999999
2/19/24,13.5,09:30:00,1,4,B,3,Corynactis,5,polyp 5,4.055,0.6034854249999999
2/19/24,13.5,09:30:00,2,1,B,1,Corynactis,5,polyp 1,4.255,0.6474994249999999
2/19/24,13.5,09:30:00,2,1,B,1,Corynactis,5,polyp 2,5.6850000000000005,1.001824825
2/19/24,13.5,09:30:00,2,1,B,1,Corynactis,5,polyp 3,3.605,0.509426425
2/19/24,13.5,09:30:00,2,1,B,1,Corynactis,5,polyp 4,5.195,0.872582425
2/19/24,13.5,09:30:00,2,1,B,1,Corynactis,5,polyp 5,5.75,1.0195824999999998
2/19/24,13.5,09:30:00,2,2,B,5,Corynactis,3,polyp 1,3.46,0.4805852
2/19/24,13.5,09:30:00,2,2,B,5,Corynactis,3,polyp 2,3.755,0.540014425
2/19/24,13.5,09:30:00,2,2,B,5,Corynactis,3,polyp 3,4.0249999999999995,0.597000625
2/19/24,13.5,09:30:00,2,3,B,4,Corynactis,7,polyp 1,4.9750000000000005,0.8172106250000002
2/19/24,13.5,09:30:00,2,3,B,4,Corynactis,7,polyp 2,5.815,1.0374838250000002
2/19/24,13.5,09:30:00,2,3,B,4,Corynactis,7,polyp 3,3.09,0.41022970000000003
2/19/24,13.5,09:30:00,2,3,B,4,Corynactis,7,polyp 4,4.83,0.7816153
2/19/24,13.5,09:30:00,2,3,B,4,Corynactis,7,polyp 5,3.745,0.5379514249999999
2/19/24,13.5,09:30:00,2,3,B,4,Corynactis,7,polyp 6,3.4850000000000003,0.4855068250000001
2/19/24,13.5,09:30:00,2,3,B,4,Corynactis,7,polyp 7,3.5999999999999996,0.5084199999999999
2/19/24,13.5,09:30:00,2,4,B,3,Corynactis,5,polyp 1,4.925,0.8048556249999999
2/19/24,13.5,09:30:00,2,4,B,3,Corynactis,5,polyp 2,3.4350000000000005,0.4756848250000001
2/19/24,13.5,09:30:00,2,4,B,3,Corynactis,5,polyp 3,3.4499999999999997,0.4786224999999999
2/19/24,13.5,09:30:00,2,4,B,3,Corynactis,5,polyp 4,3.3299999999999996,0.4553352999999999
2/19/24,13.5,09:30:00,2,4,B,3,Corynactis,5,polyp 5,2.915,0.378574825
2/20/24,13.5,09:20:00,1,1,A,1,Corynactis,4,polyp 1,2.925,0.380355625
2/20/24,13.5,09:20:00,1,1,A,1,Corynactis,4,polyp 2,2.9200000000000004,0.37946480000000005
2/20/24,13.5,09:20:00,1,1,A,1,Corynactis,4,polyp 3,3.4099999999999997,0.4708056999999999
2/20/24,13.5,09:20:00,1,1,A,1,Corynactis,4,polyp 4,2.8000000000000003,0.35834000000000005
2/20/24,13.5,09:20:00,1,2,A,1,Corynactis,6,polyp 1,3.3200000000000003,0.45341680000000006
2/20/24,13.5,09:20:00,1,2,A,1,Corynactis,6,polyp 2,3.6149999999999998,0.5114418249999999
2/20/24,13.5,09:20:00,1,2,A,1,Corynactis,6,polyp 3,2.8449999999999998,0.36620442499999994
2/20/24,13.5,09:20:00,1,2,A,1,Corynactis,6,polyp 4,4.130000000000001,0.6198313000000002
2/20/24,13.5,09:20:00,1,2,A,1,Corynactis,6,polyp 5,2.71,0.3428177
2/20/24,13.5,09:20:00,1,2,A,1,Corynactis,6,polyp 6,4.325,0.663225625
2/20/24,13.5,09:20:00,1,4,A,4,Corynactis,4,polyp 1,4.945,0.8097874250000001
2/20/24,13.5,09:20:00,1,4,A,4,Corynactis,4,polyp 2,2.7550000000000003,0.35054442500000005
2/20/24,13.5,09:20:00,1,4,A,4,Corynactis,4,polyp 3,3.375,0.46401062499999995
2/20/24,13.5,09:20:00,1,4,A,4,Corynactis,4,polyp 4,4.3149999999999995,0.6609688249999999
2/20/24,13.5,09:20:00,2,1,A,2,Corynactis,4,polyp 1,3.84,0.5576871999999999
2/20/24,13.5,09:20:00,2,1,A,2,Corynactis,4,polyp 2,4.865,0.7901418250000001
2/20/24,13.5,09:20:00,2,1,A,2,Corynactis,4,polyp 3,3.08,0.4083928
2/20/24,13.5,09:20:00,2,1,A,2,Corynactis,4,polyp 4,3.2,0.43066000000000004
2/20/24,13.5,09:20:00,2,2,A,3,Corynactis,4,polyp 1,3.695,0.527687425
2/20/24,13.5,09:20:00,2,2,A,3,Corynactis,4,polyp 2,3.795,0.548300425
2/20/24,13.5,09:20:00,2,2,A,3,Corynactis,4,polyp 3,4.35,0.6688824999999998
2/20/24,13.5,09:20:00,2,2,A,3,Corynactis,4,polyp 4,3.745,0.5379514249999999
2/20/24,13.5,09:20:00,2,3,A,4,Corynactis,5,polyp 1,3.59,0.5064097
2/20/24,13.5,09:20:00,2,3,A,4,Corynactis,5,polyp 2,4.035,0.5991588250000001
2/20/24,13.5,09:20:00,2,3,A,4,Corynactis,5,polyp 3,3.99,0.5894737000000001
2/20/24,13.5,09:20:00,2,3,A,4,Corynactis,5,polyp 4,5.59,0.9761297
2/20/24,13.5,09:20:00,2,3,A,4,Corynactis,5,polyp 5,3.5599999999999996,0.5003991999999999
2/20/24,13.5,09:20:00,2,4,A,5,Corynactis,3,polyp 1,3.61,0.5104337
2/20/24,13.5,09:20:00,2,4,A,5,Corynactis,3,polyp 2,2.75,0.3496825
2/20/24,13.5,09:20:00,2,4,A,5,Corynactis,3,polyp 3,2.94,0.38303319999999996
2/20/24,13.5,14:10:00,1,1,E,11,Corynactis,4,polyp 1,3.16,0.42318320000000004
2/20/24,13.5,14:10:00,1,1,E,11,Corynactis,4,polyp 2,2.8600000000000003,0.3688412000000001
2/20/24,13.5,14:10:00,1,1,E,11,Corynactis,4,polyp 3,4.0600000000000005,0.6045692
2/20/24,13.5,14:10:00,1,1,E,11,Corynactis,4,polyp 4,2.6350000000000002,0.33009282500000003
2/20/24,13.5,14:10:00,1,2,E,15,Corynactis,3,polyp 1,4.4350000000000005,0.6882748250000001
2/20/24,13.5,14:10:00,1,2,E,15,Corynactis,3,polyp 2,2.9899999999999998,0.39201369999999996
2/20/24,13.5,14:10:00,1,2,E,15,Corynactis,3,polyp 3,3.455,0.47960342499999997
2/20/24,13.5,14:10:00,1,4,E,12,Corynactis,4,polyp 1,3.215,0.43347782499999993
2/20/24,13.5,14:10:00,1,4,E,12,Corynactis,4,polyp 2,3.9250000000000003,0.5756056250000001
2/20/24,13.5,14:10:00,1,4,E,12,Corynactis,4,polyp 3,2.985,0.39111182499999997
2/20/24,13.5,14:10:00,1,4,E,12,Corynactis,4,polyp 4,3.46,0.4805852
2/20/24,13.5,14:10:00,2,1,E,14,Corynactis,3,polyp 1,2.465,0.30195782499999996
2/20/24,13.5,14:10:00,2,1,E,14,Corynactis,3,polyp 2,2.7749999999999995,0.3540006249999999
2/20/24,13.5,14:10:00,2,1,E,14,Corynactis,3,polyp 3,3.2750000000000004,0.44482562500000006
2/20/24,13.5,14:10:00,2,2,E,12,Corynactis,5,polyp 1,3.4799999999999995,0.4845207999999999
2/20/24,13.5,14:10:00,2,2,E,12,Corynactis,5,polyp 2,3.18,0.4269148
2/20/24,13.5,14:10:00,2,2,E,12,Corynactis,5,polyp 3,3.215,0.43347782499999993
2/20/24,13.5,14:10:00,2,2,E,12,Corynactis,5,polyp 4,3.3599999999999994,0.4611111999999999
2/20/24,13.5,14:10:00,2,2,E,12,Corynactis,5,polyp 5,1.3800000000000001,0.14553880000000002
2/20/24,13.5,14:10:00,2,3,E,15,Corynactis,4,polyp 1,3.165,0.424114825
2/20/24,13.5,14:10:00,2,3,E,15,Corynactis,4,polyp 2,2.9300000000000006,0.38124730000000007
2/20/24,13.5,14:10:00,2,3,E,15,Corynactis,4,polyp 3,2.955,0.385718425
2/20/24,13.5,14:10:00,2,3,E,15,Corynactis,4,polyp 4,3.5,0.48846999999999996
2/20/24,13.5,14:10:00,2,4,E,13,Corynactis,3,polyp 1,3.715,0.531782825
2/20/24,13.5,14:10:00,2,4,E,13,Corynactis,3,polyp 2,2.6350000000000002,0.33009282500000003
2/20/24,13.5,14:10:00,2,4,E,13,Corynactis,3,polyp 3,3.2,0.43066000000000004
2/21/24,13.5,09:50:00,1,1,B,8,Corynactis,5,polyp 1,3.305,0.450545425
2/21/24,13.5,09:50:00,1,1,B,8,Corynactis,5,polyp 2,3.4750000000000005,0.4835356250000001
2/21/24,13.5,09:50:00,1,1,B,8,Corynactis,5,polyp 3,3.3150000000000004,0.45245882500000006
2/21/24,13.5,09:50:00,1,1,B,8,Corynactis,5,polyp 4,3.5550000000000006,0.49940042500000015
2/21/24,13.5,09:50:00,1,1,B,8,Corynactis,5,polyp 5,3.5150000000000006,0.4914408250000001
2/21/24,13.5,09:50:00,1,2,B,10,Corynactis,4,polyp 1,5.18,0.8687547999999998
2/21/24,13.5,09:50:00,1,2,B,10,Corynactis,4,polyp 2,3.115,0.4148368250000001
2/21/24,13.5,09:50:00,1,2,B,10,Corynactis,4,polyp 3,6.3549999999999995,1.191756425
2/21/24,13.5,09:50:00,1,2,B,10,Corynactis,4,polyp 4,2.8649999999999998,0.36972182499999995
2/21/24,13.5,09:50:00,1,4,B,6,Corynactis,5,polyp 1,3.735,0.535891825
2/21/24,13.5,09:50:00,1,4,B,6,Corynactis,5,polyp 2,4.265,0.6497358249999998
2/21/24,13.5,09:50:00,1,4,B,6,Corynactis,5,polyp 3,3.62,0.5124508
2/21/24,13.5,09:50:00,1,4,B,6,Corynactis,5,polyp 4,5.04,0.8333992000000001
2/21/24,13.5,09:50:00,1,4,B,6,Corynactis,5,polyp 5,4.205,0.6363684249999999
2/21/24,13.5,09:50:00,2,1,B,10,Corynactis,7,polyp 1,3.885,0.5671428249999999
2/21/24,13.5,09:50:00,2,1,B,10,Corynactis,7,polyp 2,4.605,0.7277964250000001
2/21/24,13.5,09:50:00,2,1,B,10,Corynactis,7,polyp 3,2.8949999999999996,0.3750234249999999
2/21/24,13.5,09:50:00,2,1,B,10,Corynactis,7,polyp 4,4.83,0.7816153
2/21/24,13.5,09:50:00,2,1,B,10,Corynactis,7,polyp 5,3.2350000000000003,0.43724682500000006
2/21/24,13.5,09:50:00,2,1,B,10,Corynactis,7,polyp 6,2.9,0.37590999999999997
2/21/24,13.5,09:50:00,2,1,B,10,Corynactis,7,polyp 7,4.050000000000001,0.6024025000000002
2/21/24,13.5,09:50:00,2,2,B,7,Corynactis,7,polyp 1,3.025,0.39835062499999996
2/21/24,13.5,09:50:00,2,2,B,7,Corynactis,7,polyp 2,2.6550000000000002,0.33346742500000004
2/21/24,13.5,09:50:00,2,2,B,7,Corynactis,7,polyp 3,4.234999999999999,0.6430368249999998
2/21/24,13.5,09:50:00,2,2,B,7,Corynactis,7,polyp 4,2.87,0.3706033
2/21/24,13.5,09:50:00,2,2,B,7,Corynactis,7,polyp 5,4.0649999999999995,0.6056538249999999
2/21/24,13.5,09:50:00,2,2,B,7,Corynactis,7,polyp 6,3.525,0.493425625
2/21/24,13.5,09:50:00,2,2,B,7,Corynactis,7,polyp 7,3.3150000000000004,0.45245882500000006
2/21/24,13.5,09:50:00,2,3,B,9,Corynactis,3,polyp 1,3.3850000000000002,0.465947825
2/21/24,13.5,09:50:00,2,3,B,9,Corynactis,3,polyp 2,3.645,0.5175084249999999
2/21/24,13.5,09:50:00,2,3,B,9,Corynactis,3,polyp 3,3.075,0.407475625
2/21/24,13.5,09:50:00,2,4,B,6,Corynactis,5,polyp 1,3.77,0.5431153
2/21/24,13.5,09:50:00,2,4,B,6,Corynactis,5,polyp 2,4.32,0.6620968
2/21/24,13.5,09:50:00,2,4,B,6,Corynactis,5,polyp 3,4.07,0.6067393000000001
2/21/24,13.5,09:50:00,2,4,B,6,Corynactis,5,polyp 4,3.5,0.48846999999999996
2/21/24,13.5,09:50:00,2,4,B,6,Corynactis,5,polyp 5,2.915,0.378574825
2/21/24,13.5,15:00:00,1,1,C,1,Corynactis,6,polyp 1,3.92,0.5745448
2/21/24,13.5,15:00:00,1,1,C,1,Corynactis,6,polyp 2,3.73,0.5348632999999999
2/21/24,13.5,15:00:00,1,1,C,1,Corynactis,6,polyp 3,5.12,0.8535208000000001
2/21/24,13.5,15:00:00,1,1,C,1,Corynactis,6,polyp 4,5.5600000000000005,0.9680792
2/21/24,13.5,15:00:00,1,1,C,1,Corynactis,6,polyp 5,4.58,0.7219228
2/21/24,13.5,15:00:00,1,1,C,1,Corynactis,6,polyp 6,6.2250000000000005,1.1537106250000002
2/21/24,13.5,15:00:00,1,2,B,13,Corynactis,3,polyp 1,5.244999999999999,0.8853964249999997
2/21/24,13.5,15:00:00,1,2,B,13,Corynactis,3,polyp 2,5.569999999999999,0.9707592999999999
2/21/24,13.5,15:00:00,1,2,B,13,Corynactis,3,polyp 3,5.125,0.854785625
2/21/24,13.5,15:00:00,1,4,E,2,Corynactis,3,polyp 1,4.175,0.6297306249999999
2/21/24,13.5,15:00:00,1,4,E,2,Corynactis,3,polyp 2,2.99,0.3920137
2/21/24,13.5,15:00:00,1,4,E,2,Corynactis,3,polyp 3,2.955,0.385718425
2/21/24,13.5,15:00:00,2,1,A,5,Corynactis,3,polyp 1,3.065,0.405643825
2/21/24,13.5,15:00:00,2,1,A,5,Corynactis,3,polyp 2,3.67,0.5225873
2/21/24,13.5,15:00:00,2,1,A,5,Corynactis,3,polyp 3,2.7300000000000004,0.34624330000000003
2/21/24,13.5,15:00:00,2,2,D,9,Corynactis,10,polyp 1,6.37,1.1961833
2/21/24,13.5,15:00:00,2,2,D,9,Corynactis,10,polyp 10,3.6650000000000005,0.521569825
2/21/24,13.5,15:00:00,2,2,D,9,Corynactis,10,polyp 2,4.135,0.6209278249999999
2/21/24,13.5,15:00:00,2,2,D,9,Corynactis,10,polyp 3,2.685,0.338554825
2/21/24,13.5,15:00:00,2,2,D,9,Corynactis,10,polyp 4,2.6949999999999994,0.3402574249999999
2/21/24,13.5,15:00:00,2,2,D,9,Corynactis,10,polyp 5,3.745,0.5379514249999999
2/21/24,13.5,15:00:00,2,2,D,9,Corynactis,10,polyp 6,4.01,0.5937697
2/21/24,13.5,15:00:00,2,2,D,9,Corynactis,10,polyp 7,3.3299999999999996,0.4553352999999999
2/21/24,13.5,15:00:00,2,2,D,9,Corynactis,10,polyp 8,4.73,0.7574833000000001
2/21/24,13.5,15:00:00,2,2,D,9,Corynactis,10,polyp 9,2.625,0.328410625
2/21/24,13.5,15:00:00,2,3,B,8,Corynactis,8,polyp 1,3.615,0.511441825
2/21/24,13.5,15:00:00,2,3,B,8,Corynactis,8,polyp 2,3.825,0.5545506250000001
2/21/24,13.5,15:00:00,2,3,B,8,Corynactis,8,polyp 3,3.3950000000000005,0.46788842500000005
2/21/24,13.5,15:00:00,2,3,B,8,Corynactis,8,polyp 4,3.3000000000000003,0.44959000000000005
2/21/24,13.5,15:00:00,2,3,B,8,Corynactis,8,polyp 5,4.325,0.663225625
2/21/24,13.5,15:00:00,2,3,B,8,Corynactis,8,polyp 6,3.4350000000000005,0.4756848250000001
2/21/24,13.5,15:00:00,2,3,B,8,Corynactis,8,polyp 7,4.63,0.7336912999999999
2/21/24,13.5,15:00:00,2,3,B,8,Corynactis,8,polyp 8,3.9050000000000002,0.571367425
2/21/24,13.5,15:00:00,2,4,E,14,Corynactis,4,polyp 1,3.0549999999999997,0.40381542499999995
2/21/24,13.5,15:00:00,2,4,E,14,Corynactis,4,polyp 2,3.105,0.41299142499999997
2/21/24,13.5,15:00:00,2,4,E,14,Corynactis,4,polyp 3,3.26,0.44197719999999996
2/21/24,13.5,15:00:00,2,4,E,14,Corynactis,4,polyp 4,2.7150000000000003,0.34367282500000007
