date,temperature,time_start,box,channel,genet,tank,run,polyps,sum_body_size_mm,min_body_size_mm,mean_body_size_mm,max_body_size_mm,sum_body_mass_g,min_body_mass_g,mean_body_mass_g,max_body_mass_g
11/30/23,19,12:30:00,1,1,B,6,Corynactis,6,26.165,3.04,4.360833333333334,5.380000000000001,4.103306075,0.40107919999999997,0.6838843458333334,0.9204188000000002
11/30/23,19,12:30:00,1,2,B,7,Corynactis,4,17.75,3.4450000000000003,4.4375,5.540000000000001,2.8129359500000004,0.477642425,0.7032339875000001,0.9627292000000003
11/30/23,19,12:30:00,1,3,B,8,Corynactis,6,26.585,3.0949999999999998,4.430833333333333,5.775,4.221483675,0.41114942499999996,0.7035806125,1.026450625
11/30/23,19,12:30:00,1,4,B,9,Corynactis,4,16.775000000000002,2.7700000000000005,4.1937500000000005,5.3100000000000005,2.592239625,0.3531353000000001,0.64805990625,0.9021817000000001
12/1/23,19,12:30:00,1,1,E,6,Corynactis,4,14.635000000000002,2.45,3.6587500000000004,5.415,2.161021375,0.2995225,0.54025534375,0.9295998249999999
12/1/23,19,12:30:00,1,2,E,7,Corynactis,5,21.04,3.0949999999999998,4.207999999999999,5.449999999999999,3.2715137999999993,0.41114942499999996,0.6543027599999999,0.9388224999999999
12/1/23,19,12:30:00,1,3,E,8,Corynactis,8,33.205,2.98,4.150625,5.32,5.115495775,0.39021079999999997,0.639436971875,0.9047768
12/1/23,19,12:30:00,1,4,E,9,Corynactis,7,25.245,2.59,3.6064285714285713,4.33,3.613328325,0.32254969999999994,0.5161897607142857,0.6643553
12/1/23,19,17:45:00,1,1,B,6,Corynactis,3,8.969999999999999,1.7599999999999998,2.9899999999999998,4.97,1.2779696999999999,0.19576719999999997,0.4259899,0.8159713
12/1/23,19,17:45:00,1,2,B,10,Corynactis,5,21.625,3.24,4.325,5.41,3.363266575,0.4381912,0.672653315,0.9282857
12/1/23,19,17:45:00,1,3,E,8,Corynactis,5,25.27,3.965,5.054,6.13,4.2299830499999995,0.5841228249999999,0.8459966099999999,1.1262713
12/1/23,19,17:45:00,1,4,E,10,Corynactis,8,30.275,3.0949999999999998,3.784375,4.93,4.410306674999999,0.41114942499999996,0.5512883343749999,0.8060873
12/10/23,15,11:00:00,1,2,E,3,Corynactis,5,22.235,2.6550000000000002,4.447,6.5600000000000005,3.596836875,0.33346742500000004,0.719367375,1.2529192000000002
12/10/23,15,11:00:00,1,3,E,4,Corynactis,7,28.185000000000002,2.49,4.026428571428571,5.12,4.286695175,0.3060337,0.612385025,0.8535208000000001
12/10/23,15,11:00:00,1,4,E,5,Corynactis,6,23.87,3.3800000000000003,3.9783333333333335,4.625,3.5388214999999996,0.4649788,0.5898035833333333,0.732510625
12/10/23,15,11:00:00,2,1,E,1,Corynactis,3,12.135,3.4350000000000005,4.045,4.745,1.8187546749999999,0.4756848250000001,0.6062515583333333,0.761081425
12/10/23,15,11:00:00,2,2,E,2,Corynactis,6,23.05,2.6649999999999996,3.841666666666667,5.11,3.41440545,0.33515982499999997,0.569067575,0.8509937000000001
12/10/23,15,11:00:00,2,3,E,4,Corynactis,7,27.66,2.7349999999999994,3.9514285714285715,5.66,4.1558835,0.34710182499999986,0.5936976428571429,0.9950332000000001
12/10/23,15,16:00:00,1,2,B,1,Corynactis,3,12.56,2.125,4.1866666666666665,5.745,2.01477275,0.248635625,0.6715909166666667,1.018211425
12/10/23,15,16:00:00,1,3,A,2,Corynactis,3,14.56,4.09,4.8533333333333335,5.395,2.37761375,0.6110897,0.7925379166666666,0.9243484249999998
12/10/23,15,16:00:00,1,4,A,3,Corynactis,4,17.825,3.5050000000000003,4.45625,5.3100000000000005,2.8107849750000002,0.48945942500000006,0.7026962437500001,0.9021817000000001
12/11/23,23,13:00:00,1,2,B,14,Corynactis,7,32.040000000000006,3.145,4.577142857142857,6.630000000000001,5.215506050000001,0.420393425,0.7450722928571429,1.2741313000000003
12/11/23,23,13:00:00,1,3,A,15,Corynactis,7,32.025,3.585,4.575,7.250000000000001,5.211653775,0.505405825,0.744521967857143,1.4692825000000003
12/11/23,23,13:00:00,1,4,E,15,Corynactis,7,24.79,1.27,3.5414285714285714,5.244999999999999,3.6425430999999997,0.1319153,0.5203633,0.8853964249999997
12/11/23,23,13:00:00,2,1,B,11,Corynactis,3,15.184999999999999,4.555,5.0616666666666665,5.475,2.5238984749999998,0.716070425,0.8412994916666666,0.945435625
12/11/23,23,13:00:00,2,2,A,14,Corynactis,5,22.575000000000003,3.8200000000000003,4.515000000000001,5.13,3.5518999250000003,0.5535068000000001,0.7103799850000001,0.8560513000000001
12/11/23,23,13:00:00,2,3,E,14,Corynactis,3,11.135000000000002,3.135,3.711666666666667,4.4350000000000005,1.608211475,0.4185378249999999,0.5360704916666668,0.6882748250000001
12/12/23,15,18:00:00,1,2,B,3,Corynactis,5,26.155,4.109999999999999,5.231,7.324999999999999,4.5219063749999995,0.6154536999999999,0.904381275,1.4937756249999996
12/12/23,15,18:00:00,1,3,E,3,Corynactis,3,13.934999999999999,4.425,4.645,4.96,2.2143783249999998,0.6859806249999999,0.7381261083333333,0.8134952
12/12/23,15,18:00:00,1,4,A,4,Corynactis,4,17.025000000000002,2.67,4.2562500000000005,5.510000000000001,2.6738944250000003,0.3360073,0.6684736062500001,0.9547297000000001
12/12/23,15,18:00:00,2,1,A,2,Corynactis,7,31.349999999999998,3.1999999999999993,4.478571428571429,5.3549999999999995,4.956910499999999,0.4306599999999998,0.7081300714285713,0.9138864249999998
12/12/23,15,18:00:00,2,2,B,2,Corynactis,5,24.07,3.925,4.814,5.620000000000001,3.9290991500000003,0.5756056249999999,0.7858198300000001,0.9842108000000003
12/12/23,15,18:00:00,2,3,E,2,Corynactis,3,11.76,3.5050000000000003,3.92,4.395,1.7304590499999999,0.48945942500000006,0.5768196833333333,0.679118425
12/12/23,19,11:00:00,1,2,A,8,Corynactis,8,33.075,2.3449999999999998,4.134375,5.445,5.066656675,0.28268942499999994,0.633332084375,0.9375024250000001
12/12/23,19,11:00:00,1,3,B,9,Corynactis,3,12.059999999999999,3.495,4.02,4.7299999999999995,1.8016055499999997,0.487481425,0.6005351833333332,0.7574832999999999
12/12/23,19,11:00:00,1,4,E,10,Corynactis,8,32.565,3.0149999999999997,4.070625,5.905,4.944774325,0.39653582499999995,0.618096790625,1.0625074250000002
12/12/23,19,11:00:00,2,1,A,7,Corynactis,6,20.7,2.8249999999999997,3.4499999999999997,4.295,2.9021794499999998,0.362700625,0.48369657499999996,0.6564654249999999
12/12/23,19,11:00:00,2,2,B,7,Corynactis,3,13.12,3.65,4.373333333333333,5.404999999999999,2.0511487499999994,0.5185225,0.6837162499999999,0.9269724249999998
12/12/23,19,11:00:00,2,3,E,7,Corynactis,3,13.899999999999999,3.96,4.633333333333333,5.225,2.21720865,0.5830552,0.73906955,0.8802606249999999
12/2/23,19,12:45:00,1,1,A,6,Corynactis,7,33.005,3.265,4.125625,5.495000000000001,5.016109375,0.442925825,0.627013671875,0.9507414250000004
12/2/23,19,12:45:00,1,2,A,8,Corynactis,3,15.475000000000001,4.615,5.158333333333333,5.985,2.607719275,0.7301518250000001,0.8692397583333334,1.084981825
12/2/23,19,12:45:00,1,3,A,9,Corynactis,5,24.275,3.4699999999999998,4.8549999999999995,5.785,4.012612675,0.4825512999999999,0.802522535,1.0292038250000002
12/2/23,19,12:45:00,1,4,A,10,Corynactis,7,26.435,3.0300000000000002,3.7764285714285712,4.515000000000001,3.8470978749999998,0.39925930000000004,0.5495854107142857,0.7067508250000001
12/2/23,19,18:00:00,1,1,A,6,Corynactis,4,14.195,2.58,3.54875,4.015,2.0146262249999998,0.3208828,0.5036565562499999,0.5948458249999999
12/2/23,19,18:00:00,1,2,A,7,Corynactis,7,32.525,3.54,4.646428571428571,5.24,5.200171925,0.4964092,0.7428817035714286,0.8841112
12/3/23,23,11:45:00,1,1,A,11,Corynactis,6,26.02,3.3999999999999995,4.336666666666667,5.295,4.04737535,0.4688599999999999,0.6745625583333333,0.8982954249999999
12/3/23,23,11:45:00,1,2,A,12,Corynactis,3,13.43,3.8,4.476666666666667,5.26,2.1120205,0.5493399999999999,0.7040068333333332,0.8892571999999999
12/3/23,23,11:45:00,1,3,A,13,Corynactis,5,25.889999999999997,3.825,5.178,6.3199999999999985,4.4251453,0.5545506250000001,0.8850290599999999,1.1814567999999994
12/3/23,23,11:45:00,1,4,A,14,Corynactis,7,29.525,3.1950000000000003,4.2178571428571425,5.375,4.5299497749999995,0.429722425,0.6471356821428571,0.9191106250000001
12/3/23,23,17:15:00,1,1,B,11,Corynactis,3,15.830000000000002,5.055000000000001,5.276666666666667,5.620000000000001,2.6837586500000006,0.8371554250000002,0.8945862166666669,0.9842108000000003
12/3/23,23,17:15:00,1,2,B,12,Corynactis,5,25.205000000000002,4.76,5.041,5.475000000000001,4.174104575,0.7646872,0.8348209150000001,0.9454356250000003
12/3/23,23,17:15:00,1,3,B,13,Corynactis,6,27.545,2.95,4.590833333333333,5.745,4.4343675750000004,0.38482250000000007,0.7390612625,1.018211425
12/3/23,23,17:15:00,1,4,B,14,Corynactis,5,21.635,3.4850000000000003,4.327,5.655,3.371767475,0.4855068250000001,0.674353495,0.993677425
12/4/23,23,10:45:00,1,1,E,11,Corynactis,5,18.645,2.4699999999999998,3.729,5.945,2.789188875,0.30277129999999997,0.557837775,1.0737174250000001
12/4/23,23,10:45:00,1,2,E,12,Corynactis,3,12.06,3.18,4.02,4.47,1.8057918,0.4269148,0.6019306,0.6963313
12/4/23,23,10:45:00,1,3,E,13,Corynactis,7,24.425,2.67,3.4892857142857143,4.255,3.4329754749999997,0.3360073,0.4904250678571428,0.6474994249999999
12/4/23,23,10:45:00,1,4,E,14,Corynactis,4,19.675,3.75,4.91875,5.955,3.261933425,0.5389824999999999,0.81548335625,1.076528425
12/5/23,23,10:15:00,1,1,E,11,Corynactis,4,14.33,2.375,3.5825,4.154999999999999,2.05476305,0.287460625,0.5136907625,0.6253224249999998
12/5/23,23,10:15:00,1,2,A,15,Corynactis,5,22.73,3.4099999999999997,4.546,5.835,3.6399623999999995,0.4708056999999999,0.7279924799999999,1.043020825
12/5/23,23,10:15:00,1,3,B,15,Corynactis,4,20.095000000000002,3.17,5.023750000000001,5.9350000000000005,3.4019696250000004,0.4250473,0.8504924062500001,1.070909825
12/5/23,23,10:15:00,1,4,E,15,Corynactis,3,8.2215,2.2065,2.7405,3.305,1.0544222432500001,0.26105911825000006,0.35147408108333333,0.450545425
12/6/23,23,12:00:00,1,1,B,12,Corynactis,5,25.085,3.95,5.017,6.955,4.248762875,0.5809225,0.849752575,1.3747984249999998
12/6/23,23,12:00:00,1,2,A,13,Corynactis,10,47.9,3.14,4.79,6.445,7.87252215,0.4194652,0.787252215,1.218432425
12/8/23,15,11:45:00,2,1,B,2,Corynactis,5,23.095,3.6799999999999997,4.619,5.91,3.699788925,0.5246247999999999,0.739957785,1.0639057
12/8/23,15,11:45:00,2,2,A,3,Corynactis,6,28.08,3.9149999999999996,4.68,5.735,4.5106195,0.5734848249999999,0.7517699166666667,1.015471825
12/8/23,15,11:45:00,2,3,B,3,Corynactis,8,35.955,3.205,4.494375,6.14,5.737081374999999,0.431598425,0.7171351718749999,1.1291452
12/9/23,15,12:20:00,1,2,B,4,Corynactis,3,13.634999999999998,3.8249999999999993,4.545,5.145,2.1563838749999995,0.5545506249999999,0.7187946249999999,0.8598534249999998
12/9/23,15,12:20:00,1,3,A,5,Corynactis,7,22.45,3.415,4.49,5.0649999999999995,3.5348007000000004,0.471779825,0.7069601400000001,0.8396638249999999
12/9/23,15,12:20:00,1,4,B,5,Corynactis,3,12.215,3.5550000000000006,4.071666666666666,4.475,1.828825875,0.49940042500000015,0.609608625,0.6974856249999999
12/9/23,15,12:20:00,2,1,A,1,Corynactis,6,27.865,3.655,4.644166666666667,6.685,4.542706775,0.519537425,0.7571177958333333,1.2909148249999998
12/9/23,15,12:20:00,2,2,B,1,Corynactis,5,20.785,2.275,4.157,5.840000000000001,3.2513292750000002,0.271675625,0.650265855,1.0444072000000002
12/9/23,15,12:20:00,2,3,A,4,Corynactis,4,18.240000000000002,3.89,4.5600000000000005,6.455,2.95040805,0.5681977,0.7376020125,1.2214134250000002
2/14/24,13.5,10:45:00,1,1,D,9,Corynactis,3,9.605,2.5,3.2016666666666667,3.85,1.3084819250000002,0.30767,0.4361606416666667,0.5597825000000001
2/14/24,13.5,10:45:00,1,2,D,8,Corynactis,5,17.875,3.4350000000000005,3.5749999999999997,3.67,2.517565825,0.4756848250000001,0.503513165,0.5225873
2/14/24,13.5,10:45:00,1,4,D,9,Corynactis,8,33.35,3.065,4.16875,4.9399999999999995,5.0863143,0.405643825,0.6357892875,0.8085531999999999
2/14/24,13.5,10:45:00,2,1,D,7,Corynactis,3,10.925,2.7700000000000005,3.641666666666667,4.260000000000001,1.5710059250000001,0.3531353000000001,0.5236686416666667,0.6486172000000001
2/14/24,13.5,10:45:00,2,2,D,6,Corynactis,5,18.415,2.835,3.6830000000000003,4.355,2.655220075,0.36445082500000003,0.531044015,0.6700164250000001
2/14/24,13.5,10:45:00,2,3,D,10,Corynactis,5,17.605,3.025,3.521,4.045,2.474107375,0.39835062499999996,0.49482147499999996,0.6013204249999999
2/14/24,13.5,10:45:00,2,4,D,8,Corynactis,6,22.275000000000002,1.28,3.7125,4.84,3.322563325,0.1331368,0.5537605541666667,0.7840471999999999
2/14/24,13.5,16:00:00,1,1,C,7,Corynactis,4,16.125,3.035,4.03125,5.03,2.4362443750000002,0.40016882500000006,0.6090610937500001,0.8308993
2/14/24,13.5,16:00:00,1,2,C,9,Corynactis,6,25.03,2.71,4.171666666666667,5.595,3.8614159,0.3428177,0.6435693166666666,0.9774744249999998
2/14/24,13.5,16:00:00,1,4,C,10,Corynactis,6,24.92,2.955,4.153333333333333,5.44,3.8223646500000004,0.385718425,0.637060775,0.9361832000000001
2/14/24,13.5,16:00:00,2,1,C,10,Corynactis,5,18.875,2.7249999999999996,3.775,4.325,2.7513896749999995,0.3453856249999999,0.550277935,0.663225625
2/14/24,13.5,16:00:00,2,2,C,6,Corynactis,3,12.185,3.6250000000000004,4.0616666666666665,4.6,1.823135825,0.513460625,0.6077119416666666,0.7266199999999999
2/14/24,13.5,16:00:00,2,3,C,8,Corynactis,4,15.645,2.585,3.91125,4.745,2.334935575,0.321715825,0.58373389375,0.761081425
2/14/24,13.5,16:00:00,2,4,C,9,Corynactis,4,15.98,2.925,3.995,5.02,2.40121005,0.380355625,0.6003025125,0.8284027999999999
2/15/24,13.5,09:20:00,1,1,C,11,Corynactis,3,11.93,3.5549999999999997,3.976666666666667,4.3500000000000005,1.76528355,0.4994004249999999,0.58842785,0.6688825
2/15/24,13.5,09:20:00,1,2,C,11,Corynactis,7,31.765,3.76,4.537857142857143,5.1049999999999995,5.008204125,0.5410472,0.7154577321428571,0.8497314249999999
2/15/24,13.5,09:20:00,1,4,C,14,Corynactis,3,10.73,3.27,3.5766666666666667,3.75,1.5136154999999998,0.4438753,0.5045385,0.5389824999999999
2/15/24,13.5,09:20:00,2,1,C,14,Corynactis,5,16.98,2.0700000000000003,3.3960000000000004,4.07,2.38214615,0.24037930000000005,0.47642923000000004,0.6067393000000001
2/15/24,13.5,09:20:00,2,2,C,13,Corynactis,3,13.285,4.295,4.428333333333333,4.529999999999999,2.0607299249999995,0.6564654249999999,0.686909975,0.7102392999999998
