date,temperature,time_start,time_end,box,channel,genet,tank,run,polyps,sum_body_size_mm,sum_body_mass_g
11/30/23,19,12:30:00,15:15:00,1,1,B,6,Corynactis,6,26.165,4.1033
11/30/23,19,12:30:00,15:15:00,1,2,B,7,Corynactis,4,17.75,2.8129
11/30/23,19,12:30:00,15:15:00,1,3,B,8,Corynactis,6,26.585,4.2215
11/30/23,19,12:30:00,15:15:00,1,4,B,9,Corynactis,4,16.775,2.5922
11/30/23,19,16:00:00,17:00:00,1,1,B,6,Tile,NA,NA,NA
11/30/23,19,16:00:00,17:00:00,1,2,B,7,Tile,NA,NA,NA
11/30/23,19,16:00:00,17:00:00,1,3,B,8,Tile,NA,NA,NA
11/30/23,19,16:00:00,17:00:00,1,4,B,9,Tile,NA,NA,NA
11/30/23,19,17:00:00,02:00:00,1,1,NA,NA,Empty,NA,NA,NA
11/30/23,19,17:00:00,02:00:00,1,2,NA,NA,Empty,NA,NA,NA
11/30/23,19,17:00:00,02:00:00,1,3,NA,NA,Empty,NA,NA,NA
11/30/23,19,17:00:00,02:00:00,1,4,NA,NA,Empty,NA,NA,NA
12/1/23,19,12:30:00,15:45:00,1,1,E,6,Corynactis,4,14.635,2.161
12/1/23,19,12:30:00,15:45:00,1,2,E,7,Corynactis,5,21.04,3.2715
12/1/23,19,12:30:00,15:45:00,1,3,E,8,Corynactis,8,33.205,5.1155
12/1/23,19,12:30:00,15:45:00,1,4,E,9,Corynactis,7,25.245,3.6133
12/1/23,19,16:00:00,17:30:00,1,1,E,6,Tile,NA,NA,NA
12/1/23,19,16:00:00,17:30:00,1,2,E,7,Tile,NA,NA,NA
12/1/23,19,16:00:00,17:30:00,1,3,E,8,Tile,NA,NA,NA
12/1/23,19,16:00:00,17:30:00,1,4,E,9,Tile,NA,NA,NA
12/1/23,19,17:45:00,21:00:00,1,1,B,6,Corynactis,3,8.97,1.278
12/1/23,19,17:45:00,21:00:00,1,2,B,10,Corynactis,5,21.625,3.3633
12/1/23,19,17:45:00,21:00:00,1,3,E,8,Corynactis,5,25.27,4.23
12/1/23,19,17:45:00,21:00:00,1,4,E,10,Corynactis,8,30.275,4.4103
12/1/23,19,21:30:00,22:30:00,1,1,B,6,Tile,NA,NA,NA
12/1/23,19,21:30:00,22:30:00,1,2,B,10,Tile,NA,NA,NA
12/1/23,19,21:30:00,22:30:00,1,3,E,8,Tile,NA,NA,NA
12/1/23,19,21:30:00,22:30:00,1,4,E,10,Tile,NA,NA,NA
12/1/23,19,22:30:00,02:00:00,1,1,NA,NA,Empty,NA,NA,NA
12/1/23,19,22:30:00,02:00:00,1,2,NA,NA,Empty,NA,NA,NA
12/1/23,19,22:30:00,02:00:00,1,3,NA,NA,Empty,NA,NA,NA
12/1/23,19,22:30:00,02:00:00,1,4,NA,NA,Empty,NA,NA,NA
12/2/23,19,12:45:00,15:45:00,1,1,A,6,Corynactis,7,33.005,5.0161
12/2/23,19,12:45:00,15:45:00,1,2,A,8,Corynactis,3,15.475,2.6077
12/2/23,19,12:45:00,15:45:00,1,3,A,9,Corynactis,5,24.275,4.0126
12/2/23,19,12:45:00,15:45:00,1,4,A,10,Corynactis,7,26.435,3.8471
12/2/23,19,16:15:00,18:00:00,1,1,A,6,Tile,NA,NA,NA
12/2/23,19,16:15:00,18:00:00,1,2,A,8,Tile,NA,NA,NA
12/2/23,19,16:15:00,18:00:00,1,3,A,9,Tile,NA,NA,NA
12/2/23,19,16:15:00,18:00:00,1,4,A,10,Tile,NA,NA,NA
12/2/23,19,18:00:00,21:00:00,1,1,A,6,Corynactis,4,14.195,2.0146
12/2/23,19,18:00:00,21:00:00,1,2,A,7,Corynactis,7,32.525,5.2002
12/2/23,19,18:00:00,21:00:00,1,3,NA,NA,Empty,NA,NA,NA
12/2/23,19,18:00:00,21:00:00,1,4,NA,NA,Empty,NA,NA,NA
12/2/23,19,21:15:00,22:30:00,1,1,A,6,Tile,NA,NA,NA
12/2/23,19,21:15:00,22:30:00,1,2,A,7,Tile,NA,NA,NA
12/2/23,19,21:15:00,22:30:00,1,3,NA,NA,Empty,NA,NA,NA
12/2/23,19,21:15:00,22:30:00,1,4,NA,NA,Empty,NA,NA,NA
12/2/23,19,22:30:00,02:00:00,1,1,NA,NA,Empty,NA,NA,NA
12/2/23,19,22:30:00,02:00:00,1,2,NA,NA,Empty,NA,NA,NA
12/2/23,19,22:30:00,02:00:00,1,3,NA,NA,Empty,NA,NA,NA
12/2/23,19,22:30:00,02:00:00,1,4,NA,NA,Empty,NA,NA,NA
12/3/23,23,11:45:00,15:30:00,1,1,A,11,Corynactis,6,26.02,4.0474
12/3/23,23,11:45:00,15:30:00,1,2,A,12,Corynactis,3,13.43,2.112
12/3/23,23,11:45:00,15:30:00,1,3,A,13,Corynactis,5,25.89,4.4251
12/3/23,23,11:45:00,15:30:00,1,4,A,14,Corynactis,7,29.525,4.5299
12/3/23,23,15:30:00,17:00:00,1,1,A,11,Tile,NA,NA,NA
12/3/23,23,15:30:00,17:00:00,1,2,A,12,Tile,NA,NA,NA
12/3/23,23,15:30:00,17:00:00,1,3,A,13,Tile,NA,NA,NA
12/3/23,23,15:30:00,17:00:00,1,4,A,14,Tile,NA,NA,NA
12/3/23,23,17:15:00,20:15:00,1,1,B,11,Corynactis,3,15.83,2.6838
12/3/23,23,17:15:00,20:15:00,1,2,B,12,Corynactis,5,25.205,4.1741
12/3/23,23,17:15:00,20:15:00,1,3,B,13,Corynactis,6,27.545,4.4344
12/3/23,23,17:15:00,20:15:00,1,4,B,14,Corynactis,5,21.635,3.3718
12/3/23,23,20:45:00,22:00:00,1,1,B,11,Tile,NA,NA,NA
12/3/23,23,20:45:00,22:00:00,1,2,B,12,Tile,NA,NA,NA
12/3/23,23,20:45:00,22:00:00,1,3,B,13,Tile,NA,NA,NA
12/3/23,23,20:45:00,22:00:00,1,4,B,14,Tile,NA,NA,NA
12/3/23,23,22:00:00,02:00:00,1,1,NA,NA,Empty,NA,NA,NA
12/3/23,23,22:00:00,02:00:00,1,2,NA,NA,Empty,NA,NA,NA
12/3/23,23,22:00:00,02:00:00,1,3,NA,NA,Empty,NA,NA,NA
12/3/23,23,22:00:00,02:00:00,1,4,NA,NA,Empty,NA,NA,NA
12/4/23,23,10:45:00,13:45:00,1,1,E,11,Corynactis,5,18.645,2.7892
12/4/23,23,10:45:00,13:45:00,1,2,E,12,Corynactis,3,12.06,1.8058
12/4/23,23,10:45:00,13:45:00,1,3,E,13,Corynactis,7,24.425,3.433
12/4/23,23,10:45:00,13:45:00,1,4,E,14,Corynactis,4,19.675,3.2619
12/4/23,23,14:15:00,15:30:00,1,1,E,11,Tile,NA,NA,NA
12/4/23,23,14:15:00,15:30:00,1,2,E,12,Tile,NA,NA,NA
12/4/23,23,14:15:00,15:30:00,1,3,E,13,Tile,NA,NA,NA
12/4/23,23,14:15:00,15:30:00,1,4,E,14,Tile,NA,NA,NA
12/4/23,23,15:45:00,02:00:00,1,1,NA,NA,Empty,NA,NA,NA
12/4/23,23,15:45:00,02:00:00,1,2,NA,NA,Empty,NA,NA,NA
12/4/23,23,15:45:00,02:00:00,1,3,NA,NA,Empty,NA,NA,NA
12/4/23,23,15:45:00,02:00:00,1,4,NA,NA,Empty,NA,NA,NA
12/5/23,23,10:15:00,13:30:00,1,1,E,11,Corynactis,4,14.33,2.0548
12/5/23,23,10:15:00,13:30:00,1,2,A,15,Corynactis,5,22.73,3.64
12/5/23,23,10:15:00,13:30:00,1,3,B,15,Corynactis,4,20.095,3.402
12/5/23,23,10:15:00,13:30:00,1,4,E,15,Corynactis,3,8.2215,1.0544
12/5/23,23,13:45:00,15:40:00,1,1,E,11,Tile,NA,NA,NA
12/5/23,23,13:45:00,15:40:00,1,2,A,15,Tile,NA,NA,NA
12/5/23,23,13:45:00,15:40:00,1,3,B,15,Tile,NA,NA,NA
12/5/23,23,13:45:00,15:40:00,1,4,E,15,Tile,NA,NA,NA
12/5/23,23,NA,NA,1,1,NA,NA,Empty,NA,NA,NA
12/5/23,23,NA,NA,1,2,NA,NA,Empty,NA,NA,NA
12/5/23,23,NA,NA,1,3,NA,NA,Empty,NA,NA,NA
12/5/23,23,NA,NA,1,4,NA,NA,Empty,NA,NA,NA
12/6/23,23,12:00:00,15:00:00,1,1,B,12,Corynactis,5,25.085,4.2488
12/6/23,23,12:00:00,15:00:00,1,2,A,13,Corynactis,10,47.9,7.8725
12/6/23,23,12:00:00,15:00:00,1,3,NA,NA,Empty,NA,NA,NA
12/6/23,23,12:00:00,15:00:00,1,4,NA,NA,Empty,NA,NA,NA
12/6/23,23,15:10:00,16:45:00,1,1,B,12,Tile,NA,NA,NA
12/6/23,23,15:10:00,16:45:00,1,2,A,13,Tile,NA,NA,NA
12/6/23,23,15:10:00,16:45:00,1,3,NA,NA,Empty,NA,NA,NA
12/6/23,23,15:10:00,16:45:00,1,4,NA,NA,Empty,NA,NA,NA
12/6/23,23,16:45:00,02:00:00,1,1,NA,NA,Empty,NA,NA,NA
12/6/23,23,16:45:00,02:00:00,1,2,NA,NA,Empty,NA,NA,NA
12/6/23,23,16:45:00,02:00:00,1,3,NA,NA,Empty,NA,NA,NA
12/6/23,23,16:45:00,02:00:00,1,4,NA,NA,Empty,NA,NA,NA
12/8/23,15,11:45:00,16:30:00,1,2,A,1,Corynactis,NA,NA,NA
12/8/23,15,11:45:00,16:30:00,1,3,B,1,Corynactis,NA,NA,NA
12/8/23,15,11:45:00,16:30:00,1,4,A,2,Corynactis,NA,NA,NA
12/8/23,15,11:45:00,16:30:00,2,1,B,2,Corynactis,5,23.095,3.6998
12/8/23,15,11:45:00,16:30:00,2,2,A,3,Corynactis,6,28.08,4.5106
12/8/23,15,11:45:00,16:30:00,2,3,B,3,Corynactis,8,35.955,5.7371
12/8/23,15,16:45:00,18:00:00,2,1,B,2,Tile,NA,NA,NA
12/8/23,15,16:45:00,18:00:00,2,2,A,3,Tile,NA,NA,NA
12/8/23,15,16:45:00,18:00:00,2,3,B,3,Tile,NA,NA,NA
12/8/23,15,22:30:00,02:00:00,2,1,NA,NA,Empty,NA,NA,NA
12/8/23,15,22:30:00,02:00:00,2,2,NA,NA,Empty,NA,NA,NA
12/8/23,15,22:30:00,02:00:00,2,3,NA,NA,Empty,NA,NA,NA
12/9/23,15,12:20:00,15:30:00,2,1,A,1,Corynactis,6,27.865,4.5427
12/9/23,15,12:20:00,15:30:00,2,2,B,1,Corynactis,5,20.785,3.2513
12/9/23,15,12:20:00,15:30:00,2,3,A,4,Corynactis,4,18.24,2.9504
12/9/23,15,12:20:00,15:30:00,1,2,B,4,Corynactis,3,13.635,2.1564
12/9/23,15,12:20:00,15:30:00,1,3,A,5,Corynactis,7,22.45,3.5348
12/9/23,15,12:20:00,15:30:00,1,4,B,5,Corynactis,3,12.215,1.8288
12/9/23,15,16:00:00,17:30:00,2,1,A,1,Tile,NA,NA,NA
12/9/23,15,16:00:00,17:30:00,2,2,B,1,Tile,NA,NA,NA
12/9/23,15,16:00:00,17:30:00,2,3,A,4,Tile,NA,NA,NA
12/9/23,15,16:00:00,17:30:00,1,2,B,4,Tile,NA,NA,NA
12/9/23,15,16:00:00,17:30:00,1,3,A,5,Tile,NA,NA,NA
12/9/23,15,16:00:00,17:30:00,1,4,B,5,Tile,NA,NA,NA
12/9/23,15,17:45:00,02:00:00,2,1,NA,NA,Empty,NA,NA,NA
12/9/23,15,17:45:00,02:00:00,2,2,NA,NA,Empty,NA,NA,NA
12/9/23,15,17:45:00,02:00:00,2,3,NA,NA,Empty,NA,NA,NA
12/9/23,15,17:45:00,02:00:00,1,2,NA,NA,Empty,NA,NA,NA
12/9/23,15,17:45:00,02:00:00,1,3,NA,NA,Empty,NA,NA,NA
12/9/23,15,17:45:00,02:00:00,1,4,NA,NA,Empty,NA,NA,NA
12/10/23,15,11:00:00,14:15:00,2,1,E,1,Corynactis,3,12.135,1.8188
12/10/23,15,11:00:00,14:15:00,2,2,E,2,Corynactis,6,23.05,3.4144
12/10/23,15,11:00:00,14:15:00,2,3,E,4,Corynactis,7,27.66,4.1559
12/10/23,15,11:00:00,14:15:00,1,2,E,3,Corynactis,5,22.235,3.5968
12/10/23,15,11:00:00,14:15:00,1,3,E,4,Corynactis,7,28.185,4.2867
12/10/23,15,11:00:00,14:15:00,1,4,E,5,Corynactis,6,23.87,3.5388
12/10/23,15,14:30:00,16:00:00,2,1,E,1,Tile,NA,NA,NA
12/10/23,15,14:30:00,16:00:00,2,2,E,2,Tile,NA,NA,NA
12/10/23,15,14:30:00,16:00:00,2,3,E,4,Tile,NA,NA,NA
12/10/23,15,14:30:00,16:00:00,1,2,E,3,Tile,NA,NA,NA
12/10/23,15,14:30:00,16:00:00,1,3,E,4,Tile,NA,NA,NA
12/10/23,15,14:30:00,16:00:00,1,4,E,5,Tile,NA,NA,NA
12/10/23,15,16:00:00,19:20:00,1,2,B,1,Corynactis,3,12.56,2.0148
12/10/23,15,16:00:00,19:20:00,1,3,A,2,Corynactis,3,14.56,2.3776
12/10/23,15,16:00:00,19:20:00,1,4,A,3,Corynactis,4,17.825,2.8108
12/10/23,15,19:30:00,21:00:00,1,2,B,1,Tile,NA,NA,NA
12/10/23,15,19:30:00,21:00:00,1,3,A,2,Tile,NA,NA,NA
12/10/23,15,19:30:00,21:00:00,1,4,A,3,Tile,NA,NA,NA
12/10/23,15,21:00:00,02:00:00,2,1,NA,NA,Empty,NA,NA,NA
12/10/23,15,21:00:00,02:00:00,2,2,NA,NA,Empty,NA,NA,NA
12/10/23,15,21:00:00,02:00:00,2,3,NA,NA,Empty,NA,NA,NA
12/10/23,15,21:00:00,02:00:00,1,2,NA,NA,Empty,NA,NA,NA
12/10/23,15,21:00:00,02:00:00,1,3,NA,NA,Empty,NA,NA,NA
12/10/23,15,21:00:00,02:00:00,1,4,NA,NA,Empty,NA,NA,NA
12/11/23,23,13:00:00,16:00:00,2,1,B,11,Corynactis,3,15.185,2.5239
12/11/23,23,13:00:00,16:00:00,2,2,A,14,Corynactis,5,22.575,3.5519
12/11/23,23,13:00:00,16:00:00,2,3,E,14,Corynactis,3,11.135,1.6082
12/11/23,23,13:00:00,16:00:00,1,2,B,14,Corynactis,7,32.04,5.2155
12/11/23,23,13:00:00,16:00:00,1,3,A,15,Corynactis,7,32.025,5.2117000000000004
12/11/23,23,13:00:00,16:00:00,1,4,E,15,Corynactis,7,24.79,3.6425
12/11/23,23,16:45:00,02:00:00,2,1,B,11,Tile,NA,NA,NA
12/11/23,23,16:45:00,02:00:00,2,2,A,14,Tile,NA,NA,NA
12/11/23,23,16:45:00,02:00:00,2,3,E,14,Tile,NA,NA,NA
12/11/23,23,16:45:00,02:00:00,1,2,B,14,Tile,NA,NA,NA
12/11/23,23,16:45:00,02:00:00,1,3,A,15,Tile,NA,NA,NA
12/11/23,23,16:45:00,02:00:00,1,4,E,15,Tile,NA,NA,NA
12/11/23,23,09:00:00,12:00:00,2,1,NA,NA,Empty,NA,NA,NA
12/11/23,23,09:00:00,12:00:00,2,2,NA,NA,Empty,NA,NA,NA
12/11/23,23,09:00:00,12:00:00,2,3,NA,NA,Empty,NA,NA,NA
12/11/23,23,09:00:00,12:00:00,1,2,NA,NA,Empty,NA,NA,NA
12/11/23,23,09:00:00,12:00:00,1,3,NA,NA,Empty,NA,NA,NA
12/11/23,23,09:00:00,12:00:00,1,4,NA,NA,Empty,NA,NA,NA
12/12/23,19,11:00:00,14:15:00,2,1,A,7,Corynactis,6,20.7,2.9022
12/12/23,19,11:00:00,14:15:00,2,2,B,7,Corynactis,3,13.12,2.0511
12/12/23,19,11:00:00,14:15:00,2,3,E,7,Corynactis,3,13.9,2.2172
12/12/23,19,11:00:00,14:15:00,1,2,A,8,Corynactis,8,33.075,5.0667
12/12/23,19,11:00:00,14:15:00,1,3,B,9,Corynactis,3,12.06,1.8016
12/12/23,19,11:00:00,14:15:00,1,4,E,10,Corynactis,8,32.565,4.9448
12/12/23,19,14:45:00,16:00:00,2,1,A,7,Tile,NA,NA,NA
12/12/23,19,14:45:00,16:00:00,2,2,B,7,Tile,NA,NA,NA
12/12/23,19,14:45:00,16:00:00,2,3,E,7,Tile,NA,NA,NA
12/12/23,19,14:45:00,16:00:00,1,2,A,8,Tile,NA,NA,NA
12/12/23,19,14:45:00,16:00:00,1,3,B,9,Tile,NA,NA,NA
12/12/23,19,14:45:00,16:00:00,1,4,E,10,Tile,NA,NA,NA
12/12/23,19,16:00:00,17:00:00,2,1,NA,NA,Empty,NA,NA,NA
12/12/23,19,16:00:00,17:00:00,2,2,NA,NA,Empty,NA,NA,NA
12/12/23,19,16:00:00,17:00:00,2,3,NA,NA,Empty,NA,NA,NA
12/12/23,19,16:00:00,17:00:00,1,2,NA,NA,Empty,NA,NA,NA
12/12/23,19,16:00:00,17:00:00,1,3,NA,NA,Empty,NA,NA,NA
12/12/23,19,16:00:00,17:00:00,1,4,NA,NA,Empty,NA,NA,NA
12/12/23,15,18:00:00,21:15:00,2,1,A,2,Corynactis,7,31.35,4.9569
12/12/23,15,18:00:00,21:15:00,2,2,B,2,Corynactis,5,24.07,3.9291
12/12/23,15,18:00:00,21:15:00,2,3,E,2,Corynactis,3,11.76,1.7305
12/12/23,15,18:00:00,21:15:00,1,2,B,3,Corynactis,5,26.155,4.5219
12/12/23,15,18:00:00,21:15:00,1,3,E,3,Corynactis,3,13.935,2.2144
12/12/23,15,18:00:00,21:15:00,1,4,A,4,Corynactis,4,17.025,2.6739
12/12/23,15,21:30:00,02:00:00,2,1,A,2,Tile,NA,NA,NA
12/12/23,15,21:30:00,02:00:00,2,2,B,2,Tile,NA,NA,NA
12/12/23,15,21:30:00,02:00:00,2,3,E,2,Tile,NA,NA,NA
12/12/23,15,21:30:00,02:00:00,1,2,B,3,Tile,NA,NA,NA
12/12/23,15,21:30:00,02:00:00,1,3,E,3,Tile,NA,NA,NA
12/12/23,15,21:30:00,02:00:00,1,4,A,4,Tile,NA,NA,NA
12/12/23,15,17:15:00,18:00:00,2,1,NA,NA,Empty,NA,NA,NA
12/12/23,15,17:15:00,18:00:00,2,2,NA,NA,Empty,NA,NA,NA
12/12/23,15,17:15:00,18:00:00,2,3,NA,NA,Empty,NA,NA,NA
12/12/23,15,17:15:00,18:00:00,1,2,NA,NA,Empty,NA,NA,NA
12/12/23,15,17:15:00,18:00:00,1,3,NA,NA,Empty,NA,NA,NA
12/12/23,15,17:15:00,18:00:00,1,4,NA,NA,Empty,NA,NA,NA
2/14/24,13.5,10:45:00,14:00:00,2,1,D,7,Corynactis,3,10.925,1.571
2/14/24,13.5,10:45:00,14:00:00,2,2,D,6,Corynactis,5,18.415,2.6552
2/14/24,13.5,10:45:00,14:00:00,2,3,D,10,Corynactis,5,17.605,2.4741
2/14/24,13.5,10:45:00,14:00:00,2,4,D,8,Corynactis,6,22.275,3.3226
2/14/24,13.5,10:45:00,14:00:00,1,1,D,9,Corynactis,3,9.605,1.3085
2/14/24,13.5,10:45:00,14:00:00,1,2,D,8,Corynactis,5,17.875,2.5176
2/14/24,13.5,10:45:00,14:00:00,1,4,D,9,Corynactis,8,33.35,5.0863
2/14/24,13.5,14:30:00,16:00:00,2,1,D,7,Tile,NA,NA,NA
2/14/24,13.5,14:30:00,16:00:00,2,2,D,6,Tile,NA,NA,NA
2/14/24,13.5,14:30:00,16:00:00,2,3,D,10,Tile,NA,NA,NA
2/14/24,13.5,14:30:00,16:00:00,2,4,D,8,Tile,NA,NA,NA
2/14/24,13.5,14:30:00,16:00:00,1,1,D,9,Tile,NA,NA,NA
2/14/24,13.5,14:30:00,16:00:00,1,2,D,8,Tile,NA,NA,NA
2/14/24,13.5,14:30:00,16:00:00,1,4,D,9,Tile,NA,NA,NA
2/14/24,13.5,16:00:00,19:15:00,2,1,C,10,Corynactis,5,18.875,2.7514
2/14/24,13.5,16:00:00,19:15:00,2,2,C,6,Corynactis,3,12.185,1.8231
2/14/24,13.5,16:00:00,19:15:00,2,3,C,8,Corynactis,4,15.645,2.3349
2/14/24,13.5,16:00:00,19:15:00,2,4,C,9,Corynactis,4,15.98,2.4012
2/14/24,13.5,16:00:00,19:15:00,1,1,C,7,Corynactis,4,16.125,2.4362
2/14/24,13.5,16:00:00,19:15:00,1,2,C,9,Corynactis,6,25.03,3.8614
2/14/24,13.5,16:00:00,19:15:00,1,4,C,10,Corynactis,6,24.92,3.8224
2/14/24,13.5,19:45:00,20:50:00,2,1,C,10,Tile,NA,NA,NA
2/14/24,13.5,19:45:00,20:50:00,2,2,C,6,Tile,NA,NA,NA
2/14/24,13.5,19:45:00,20:50:00,2,3,C,8,Tile,NA,NA,NA
2/14/24,13.5,19:45:00,20:50:00,2,4,C,9,Tile,NA,NA,NA
2/14/24,13.5,19:45:00,20:50:00,1,1,C,7,Tile,NA,NA,NA
2/14/24,13.5,19:45:00,20:50:00,1,2,C,9,Tile,NA,NA,NA
2/14/24,13.5,19:45:00,20:50:00,1,4,C,10,Tile,NA,NA,NA
2/14/24,13.5,21:00:00,02:00:00,2,1,NA,NA,Empty,NA,NA,NA
2/14/24,13.5,21:00:00,02:00:00,2,2,NA,NA,Empty,NA,NA,NA
2/14/24,13.5,21:00:00,02:00:00,2,3,NA,NA,Empty,NA,NA,NA
2/14/24,13.5,21:00:00,02:00:00,2,4,NA,NA,Empty,NA,NA,NA
2/14/24,13.5,21:00:00,02:00:00,1,1,NA,NA,Empty,NA,NA,NA
2/14/24,13.5,21:00:00,02:00:00,1,2,NA,NA,Empty,NA,NA,NA
2/14/24,13.5,21:00:00,02:00:00,1,4,NA,NA,Empty,NA,NA,NA
