Date,Temperature,Time start,Time end,Box,Channel,Genet,Tank,Run,Polyps,Comments,size1a (cm),size1b (cm),size2a (cm),size2b (cm),size3a (cm),size3b (cm),size4a (cm),size4b (cm),size5a (cm),size5b (cm),size6a (cm),size6b (cm),size7a (cm),size7b (cm),size8a (cm),size8b (cm),size9a (cm),size9b (cm),size10a (cm),size10b (cm),size11a (cm),size11b (cm)
11/30/23,19,12:30,15:15,1,1,B,6,Corynactis,6,analyzed photo from 11/24/24,0.434,0.461,0.616,0.423,0.322,0.286,0.367,0.32,0.47,0.458,0.578,0.498,,,,,,,,,,
11/30/23,19,12:30,15:15,1,2,B,7,Corynactis,4,,0.39,0.333,0.365,0.324,0.632,0.476,0.477,0.553,,,,,,,,,,,,,,
11/30/23,19,12:30,15:15,1,3,B,8,Corynactis,6,,0.6,0.555,0.323,0.296,0.493,0.522,0.316,0.324,0.54,0.436,0.321,0.591,,,,,,,,,,
11/30/23,19,12:30,15:15,1,4,B,9,Corynactis,4,,0.307,0.247,0.604,0.458,0.521,0.367,0.381,0.47,,,,,,,,,,,,,,
12/1/23,19,12:30,15:45,1,1,E,6,Corynactis,4,,0.259,0.231,0.43,0.653,0.394,0.285,0.305,0.37,,,,,,,,,,,,,,
12/1/23,19,12:30,15:45,1,2,E,7,Corynactis,5,,0.446,0.345,0.552,0.513,0.363,0.28,0.487,0.603,0.296,0.323,,,,,,,,,,,,
12/1/23,19,12:30,15:45,1,3,E,8,Corynactis,8,,0.413,0.624,0.597,0.34,0.324,0.305,0.388,0.38,0.585,0.479,0.329,0.283,0.487,0.511,0.303,0.293,,,,,,
12/1/23,19,12:30,15:45,1,4,E,9,Corynactis,7,,0.508,0.358,0.29,0.314,0.355,0.42,0.327,0.313,0.265,0.253,0.428,0.38,0.499,0.339,,,,,,,,
12/1/23,19,17:45,21:00,1,1,B,6,Corynactis,3,some polyps not easily analyzable,0.199,0.249,0.464,0.53,0.145,0.207,,,,,,,,,,,,,,,,
12/1/23,19,17:45,21:00,1,2,B,10,Corynactis,5,,0.433,0.328,0.331,0.317,0.46,0.441,0.52,0.413,0.539,0.543,,,,,,,,,,,,
12/1/23,19,17:45,21:00,1,3,E,8,Corynactis,5,,0.582,0.454,0.424,0.369,0.678,0.548,0.542,0.536,0.421,0.5,,,,,,,,,,,,
12/1/23,19,17:45,21:00,1,4,E,10,Corynactis,8,some polyps not easily analyzable,0.306,0.374,0.59,0.396,0.395,0.355,0.351,0.334,0.459,0.375,0.407,0.411,0.295,0.324,0.348,0.335,,,,,,
12/2/23,19,12:45,15:45,1,1,A,6,Corynactis,7,,0.391,0.34,0.415,0.526,0.426,0.286,0.432,0.395,0.555,0.544,0.311,0.342,0.44,0.461,0.351,0.386,,,,,,
12/2/23,19,12:45,15:45,1,2,A,8,Corynactis,3,,0.459,0.464,0.734,0.463,0.543,0.432,,,,,,,,,,,,,,,,
12/2/23,19,12:45,15:45,1,3,A,9,Corynactis,5,,0.714,0.443,0.457,0.585,0.433,0.378,0.372,0.322,0.644,0.507,,,,,,,,,,,,
12/2/23,19,12:45,15:45,1,4,A,10,Corynactis,7,one polyp difficult to analyze,0.345,0.297,0.357,0.523,0.331,0.445,0.367,0.448,0.308,0.357,0.439,0.464,0.403,0.203,,,,,,,,
12/2/23,19,18:00,21:00,1,1,A,6,Corynactis,4,,0.417,0.386,0.41,0.334,0.441,0.335,0.25,0.266,,,,,,,,,,,,,,
12/2/23,19,18:00,21:00,1,2,A,7,Corynactis,7,,0.548,0.5,0.598,0.386,0.377,0.331,0.473,0.466,0.456,0.568,0.418,0.41,0.498,0.476,,,,,,,,
12/3/23,23,11:45,15:30,1,1,A,11,Corynactis,6,,0.405,0.361,0.447,0.353,0.555,0.501,0.401,0.442,0.309,0.371,0.642,0.417,,,,,,,,,,
12/3/23,23,11:45,15:30,1,2,A,12,Corynactis,3,,0.583,0.469,0.516,0.358,0.447,0.313,,,,,,,,,,,,,,,,
12/3/23,23,11:45,15:30,1,3,A,13,Corynactis,5,,0.695,0.546,0.413,0.45,0.479,0.566,0.494,0.271,0.689,0.575,,,,,,,,,,,,
12/3/23,23,11:45,15:30,1,4,A,14,Corynactis,7,,0.326,0.313,0.479,0.422,0.603,0.472,0.351,0.378,0.426,0.531,0.414,0.355,0.399,0.436,,,,,,,,
12/3/23,23,17:15,20:15,1,1,B,11,Corynactis,3,,0.488,0.523,0.503,0.621,0.499,0.532,,,,,,,,,,,,,,,,
12/3/23,23,17:15,20:15,1,2,B,12,Corynactis,5,,0.544,0.551,0.413,0.539,0.496,0.482,0.607,0.434,0.53,0.445,,,,,,,,,,,,
12/3/23,23,17:15,20:15,1,3,B,13,Corynactis,6,,0.485,0.457,0.582,0.428,0.411,0.364,0.501,0.542,0.333,0.257,0.731,0.418,,,,,,,,,,
12/3/23,23,17:15,20:15,1,4,B,14,Corynactis,5,,0.501,0.457,0.414,0.364,0.57,0.561,0.336,0.361,0.448,0.315,,,,,,,,,,,,
12/4/23,23,10:45,13:45,1,1,E,11,Corynactis,5,,0.37,0.324,0.239,0.255,0.372,0.319,0.321,0.34,0.73,0.459,,,,,,,,,,,,
12/4/23,23,10:45,13:45,1,2,E,12,Corynactis,3,,0.491,0.391,0.331,0.305,0.483,0.411,,,,,,,,,,,,,,,,
12/4/23,23,10:45,13:45,1,3,E,13,Corynactis,7,,0.431,0.259,0.464,0.387,0.307,0.343,0.274,0.26,0.364,0.381,0.419,0.366,0.326,0.304,,,,,,,,
12/4/23,23,10:45,13:45,1,4,E,14,Corynactis,4,,0.515,0.391,0.75,0.441,0.572,0.516,0.442,0.308,,,,,,,,,,,,,,
12/5/23,23,10:15,13:30,1,1,E,11,Corynactis,4,,0.23,0.245,0.378,0.362,0.449,0.371,0.506,0.325,,,,,,,,,,,,,,
12/5/23,23,10:15,13:30,1,2,A,15,Corynactis,5,,0.357,0.325,0.582,0.413,0.65,0.517,0.357,0.366,0.55,0.429,,,,,,,,,,,,
12/5/23,23,10:15,13:30,1,3,B,15,Corynactis,4,,0.312,0.322,0.729,0.458,0.565,0.461,0.61,0.562,,,,,,,,,,,,,,
12/5/23,23,10:15,13:30,1,4,E,15,Corynactis,3,,0.307,0.354,0.292,0.25,0.2233,0.218,,,,,,,,,,,,,,,,
12/6/23,23,12:00,15:00,1,1,B,12,Corynactis,5,,0.573,0.818,0.442,0.689,0.425,0.393,0.446,0.441,0.442,0.348,,,,,,,,,,,,
12/6/23,23,12:00,15:00,1,2,A,13,Corynactis,10,,0.626,0.443,0.6,0.4,0.403,0.28,0.568,0.463,0.383,0.624,0.805,0.484,0.549,0.477,0.43,0.356,0.604,0.457,0.374,0.254,,
12/8/23,15,11:45,16:30,2,1,B,2,Corynactis,5,analyzed photo from 12/8/24,0.409,0.496,0.573,0.609,0.409,0.327,0.471,0.409,0.506,0.41,,,,,,,,,,,,
12/8/23,15,11:45,16:30,2,2,A,3,Corynactis,6,,0.41,0.397,0.522,0.405,0.528,0.452,0.428,0.544,0.628,0.519,0.425,0.358,,,,,,,,,,
12/8/23,15,11:45,16:30,2,3,B,3,Corynactis,8,,0.355,0.286,0.467,0.441,0.41,0.368,0.584,0.644,0.511,0.663,0.501,0.346,0.358,0.428,0.371,0.458,,,,,,
12/9/23,15,12:20,15:30,2,1,A,1,Corynactis,6,,0.435,0.455,0.522,0.56,0.385,0.385,0.37,0.361,0.859,0.478,0.424,0.339,,,,,,,,,,
12/9/23,15,12:20,15:30,2,2,B,1,Corynactis,5,,0.366,0.373,0.647,0.521,0.242,0.213,0.413,0.395,0.556,0.431,,,,,,,,,,,,
12/9/23,15,12:20,15:30,2,3,A,4,Corynactis,4,,0.422,0.363,0.455,0.323,0.687,0.604,0.446,0.348,,,,,,,,,,,,,,
12/9/23,15,12:20,15:30,1,2,B,4,Corynactis,3,,0.507,0.426,0.538,0.491,0.409,0.356,,,,,,,,,,,,,,,,
12/9/23,15,12:20,15:30,1,3,A,5,Corynactis,7,,0.497,0.378,0.59,0.423,0.365,0.318,0.544,0.455,0.483,0.437,,,,,,,,,,,,
12/9/23,15,12:20,15:30,1,4,B,5,Corynactis,3,,0.406,0.431,0.383,0.328,0.467,0.428,,,,,,,,,,,,,,,,
12/10/23,15,11:00,14:15,2,1,E,1,Corynactis,3,,0.421,0.37,0.386,0.301,0.528,0.421,,,,,,,,,,,,,,,,
12/10/23,15,11:00,14:15,2,2,E,2,Corynactis,6,,0.324,0.398,0.339,0.289,0.454,0.568,0.358,0.495,0.245,0.288,0.45,0.402,,,,,,,,,,
12/10/23,15,11:00,14:15,2,3,E,4,Corynactis,7,,0.469,0.404,0.287,0.4,0.32,0.37,0.386,0.387,0.284,0.263,0.326,0.504,0.764,0.368,,,,,,,,
12/10/23,15,11:00,14:15,1,2,E,3,Corynactis,5,actually 7 polyps but removed 2 tiny maybe,0.569,0.422,0.678,0.634,0.453,0.32,0.271,0.26,0.469,0.371,,,,,,,,,,,,
12/10/23,15,11:00,14:15,1,3,E,4,Corynactis,7,,0.356,0.307,0.515,0.451,0.219,0.279,0.544,0.431,0.292,0.349,0.442,0.428,0.56,0.464,,,,,,,,
12/10/23,15,11:00,14:15,1,4,E,5,Corynactis,6,two tiny polyps (not measured or counted) - not sure if they were left for respirometry,0.527,0.398,0.41,0.349,0.362,0.393,0.335,0.341,0.507,0.365,0.439,0.348,,,,,,,,,,
12/10/23,15,16:00,19:20,1,2,B,1,Corynactis,3,,0.216,0.209,0.616,0.533,0.538,0.4,,,,,,,,,,,,,,,,
12/10/23,15,16:00,19:20,1,3,A,2,Corynactis,3,,0.633,0.446,0.41,0.408,0.645,0.37,,,,,,,,,,,,,,,,
12/10/23,15,16:00,19:20,1,4,A,3,Corynactis,4,,0.367,0.334,0.512,0.55,0.589,0.422,0.453,0.338,,,,,,,,,,,,,,
12/11/23,23,13:00,16:00,2,1,B,11,Corynactis,3,,0.601,0.494,0.503,0.408,0.569,0.462,,,,,,,,,,,,,,,,
12/11/23,23,13:00,16:00,2,2,A,14,Corynactis,5,,0.469,0.488,0.513,0.513,0.442,0.394,0.443,0.321,0.538,0.394,,,,,,,,,,,,
12/11/23,23,13:00,16:00,2,3,E,14,Corynactis,3,,0.303,0.324,0.49,0.397,0.342,0.371,,,,,,,,,,,,,,,,
12/11/23,23,13:00,16:00,1,2,B,14,Corynactis,7,,0.306,0.323,0.456,0.4,0.417,0.415,0.311,0.335,0.659,0.493,0.757,0.569,0.529,0.438,,,,,,,,
12/11/23,23,13:00,16:00,1,3,A,15,Corynactis,7,,0.547,0.34,0.369,0.348,0.387,0.437,0.424,0.332,0.533,0.475,0.396,0.367,0.898,0.552,,,,,,,,
12/11/23,23,13:00,16:00,1,4,E,15,Corynactis,7,,0.421,0.251,0.43,0.619,0.461,0.448,0.438,0.328,0.408,0.337,0.264,0.299,0.138,0.116,,,,,,,,
12/12/23,19,11:00,14:15,2,1,A,7,Corynactis,6,,0.428,0.368,0.321,0.253,0.354,0.286,0.311,0.254,0.379,0.327,0.468,0.391,,,,,,,,,,
12/12/23,19,11:00,14:15,2,2,B,7,Corynactis,3,,0.375,0.355,0.602,0.479,0.447,0.366,,,,,,,,,,,,,,,,
12/12/23,19,11:00,14:15,2,3,E,7,Corynactis,3,,0.558,0.487,0.421,0.371,0.515,0.428,,,,,,,,,,,,,,,,
12/12/23,19,11:00,14:15,1,2,A,8,Corynactis,8,,0.481,0.448,0.557,0.399,0.482,0.364,0.247,0.222,0.414,0.412,0.318,0.432,0.304,0.446,0.594,0.495,,,,,,
12/12/23,19,11:00,14:15,1,3,B,9,Corynactis,3,,0.461,0.485,0.365,0.334,0.379,0.388,,,,,,,,,,,,,,,,
12/12/23,19,11:00,14:15,1,4,E,10,Corynactis,8,,0.314,0.344,0.228,0.375,0.784,0.397,0.444,0.38,0.433,0.429,0.432,0.413,0.397,0.358,0.514,0.271,,,,,,
12/12/23,15,18:00,21:15,2,1,A,2,Corynactis,7,,0.586,0.485,0.592,0.46,0.447,0.41,0.402,0.322,0.578,0.409,0.487,0.452,0.357,0.283,,,,,,,,
12/12/23,15,18:00,21:15,2,2,B,2,Corynactis,5,,0.611,0.423,0.405,0.406,0.622,0.502,0.427,0.358,0.571,0.489,,,,,,,,,,,,
12/12/23,15,18:00,21:15,2,3,E,2,Corynactis,3,,0.359,0.342,0.429,0.45,0.413,0.359,,,,,,,,,,,,,,,,
12/12/23,15,18:00,21:15,1,2,B,3,Corynactis,5,,0.839,0.626,0.446,0.419,0.478,0.344,0.527,0.453,0.59,0.509,,,,,,,,,,,,
12/12/23,15,18:00,21:15,1,3,E,3,Corynactis,3,,0.457,0.428,0.454,0.456,0.52,0.472,,,,,,,,,,,,,,,,
12/12/23,15,18:00,21:15,1,4,A,4,Corynactis,4,,0.3,0.234,0.399,0.365,0.539,0.466,0.662,0.44,,,,,,,,,,,,,,
2/14/24,13.5,10:45,14:00,2,1,D,7,Corynactis,3,,0.292,0.262,0.449,0.403,0.399,0.38,,,,,,,,,,,,,,,,
2/14/24,13.5,10:45,14:00,2,2,D,6,Corynactis,5,,0.432,0.434,0.441,0.43,0.357,0.32,0.286,0.281,0.388,0.314,,,,,,,,,,,,
2/14/24,13.5,10:45,14:00,2,3,D,10,Corynactis,5,,0.36,0.285,0.388,0.342,0.391,0.341,0.308,0.297,0.431,0.378,,,,,,,,,,,,
2/14/24,13.5,10:45,14:00,2,4,D,8,Corynactis,6,,0.424,0.338,0.141,0.115,0.38,0.396,0.409,0.379,0.465,0.44,0.497,0.471,,,,,,,,,,
2/14/24,13.5,10:45,14:00,1,1,D,9,Corynactis,3,,0.369,0.401,0.356,0.295,0.267,0.233,,,,,,,,,,,,,,,,
2/14/24,13.5,10:45,14:00,1,2,D,8,Corynactis,5,,0.353,0.334,0.385,0.343,0.368,0.346,0.403,0.331,0.37,0.342,,,,,,,,,,,,
2/14/24,13.5,10:45,14:00,1,4,D,9,Corynactis,8,,0.551,0.437,0.432,0.454,0.383,0.359,0.486,0.459,0.555,0.393,0.497,0.386,0.335,0.33,0.328,0.285,,,,,,
2/14/24,13.5,16:00,19:15,2,1,C,10,Corynactis,5,,0.38,0.318,0.415,0.45,0.256,0.289,0.401,0.42,0.458,0.388,,,,,,,,,,,,
2/14/24,13.5,16:00,19:15,2,2,C,6,Corynactis,3,,0.391,0.401,0.42,0.5,0.387,0.338,,,,,,,,,,,,,,,,
2/14/24,13.5,16:00,19:15,2,3,C,8,Corynactis,4,,0.255,0.262,0.438,0.372,0.475,0.474,0.502,0.351,,,,,,,,,,,,,,
2/14/24,13.5,16:00,19:15,2,4,C,9,Corynactis,4,,0.424,0.424,0.517,0.487,0.289,0.296,0.404,0.355,,,,,,,,,,,,,,
2/14/24,13.5,16:00,19:15,1,1,C,7,Corynactis,4,,0.463,0.446,0.349,0.258,0.563,0.443,0.361,0.342,,,,,,,,,,,,,,
2/14/24,13.5,16:00,19:15,1,2,C,9,Corynactis,6,,0.465,0.488,0.577,0.542,0.352,0.335,0.475,0.415,0.441,0.374,0.283,0.259,,,,,,,,,,
2/14/24,13.5,16:00,19:15,1,4,C,10,Corynactis,6,,0.549,0.539,0.491,0.377,0.449,0.496,0.272,0.319,0.552,0.29,0.317,0.333,,,,,,,,,,
2/15/24,13.5,9:20,11:30,2,1,C,14,Corynactis,5,,0.337,0.366,0.35,0.341,0.422,0.392,0.22,0.194,0.396,0.378,,,,,,,,,,,,
2/15/24,13.5,9:20,11:30,2,2,C,13,Corynactis,3,,0.451,0.441,0.481,0.425,0.431,0.428,,,,,,,,,,,,,,,,
2/15/24,13.5,9:20,11:30,2,3,C,12,Corynactis,4,,0.382,0.328,0.562,0.473,0.371,0.543,0.489,0.481,,,,,,,,,,,,,,
