Date,Temperature,Time start,Time end,Box,Channel,Genet,Tank,Run,Polyps,Comments
2/14/24,13.5,21:00,2:00,1,4,,,Empty,,
2/15/24,13.5,9:20,11:30,2,1,C,14,Corynactis,5,vial not labeled b!!
2/15/24,13.5,9:20,11:30,2,2,C,13,Corynactis,3,
2/15/24,13.5,9:20,11:30,2,3,C,12,Corynactis,4,vial labeled b; poorly labeled vial
2/15/24,13.5,9:20,11:30,2,4,C,15,Corynactis,3,
2/15/24,13.5,9:20,11:30,1,1,C,11,Corynactis,3,
2/15/24,13.5,9:20,11:30,1,2,C,11,Corynactis,7,"vial labeled C12 but it is C11, and the second vial is 4 polyps not 1 polyp"
2/15/24,13.5,9:20,11:30,1,4,C,14,Corynactis,3,vial not labeled b!!
2/15/24,13.5,12:00,13:30,2,1,C,14,Tile,,
2/15/24,13.5,12:00,13:30,2,2,C,13,Tile,,
2/15/24,13.5,12:00,13:30,2,3,C,12,Tile,,
2/15/24,13.5,12:00,13:30,2,4,C,15,Tile,,
2/15/24,13.5,12:00,13:30,1,1,C,11,Tile,,
2/15/24,13.5,12:00,13:30,1,2,C,11,Tile,,
2/15/24,13.5,12:00,13:30,1,4,C,14,Tile,,
2/15/24,13.5,13:45,17:00,2,1,C,4,Corynactis,3,
2/15/24,13.5,13:45,17:00,2,2,C,1,Corynactis,3,
2/15/24,13.5,13:45,17:00,2,3,C,3,Corynactis,5,
2/15/24,13.5,13:45,17:00,2,4,C,5,Corynactis,3,
2/15/24,13.5,13:45,17:00,1,1,C,2,Corynactis,3,
2/15/24,13.5,13:45,17:00,1,2,C,3,Corynactis,6,
2/15/24,13.5,13:45,17:00,1,4,C,5,Corynactis,5,
2/15/24,13.5,17:30,19:00,2,1,C,4,Tile,,
2/15/24,13.5,17:30,19:00,2,2,C,1,Tile,,
2/15/24,13.5,17:30,19:00,2,3,C,3,Tile,,
2/15/24,13.5,17:30,19:00,2,4,C,5,Tile,,
2/15/24,13.5,17:30,19:00,1,1,C,2,Tile,,
2/15/24,13.5,17:30,19:00,1,2,C,3,Tile,,
2/15/24,13.5,17:30,19:00,1,4,C,5,Tile,,
2/15/24,13.5,19:00,2:00,2,1,,,Empty,,
2/15/24,13.5,19:00,2:00,2,2,,,Empty,,
2/15/24,13.5,19:00,2:00,2,3,,,Empty,,
2/15/24,13.5,19:00,2:00,2,4,,,Empty,,
2/15/24,13.5,19:00,2:00,1,1,,,Empty,,
2/15/24,13.5,19:00,2:00,1,2,,,Empty,,
2/15/24,13.5,19:00,2:00,1,4,,,Empty,,
2/16/24,13.5,9:30,12:30,2,1,A,14,Corynactis,3,
2/16/24,13.5,9:30,12:30,2,2,A,13,Corynactis,7,
2/16/24,13.5,9:30,12:30,2,3,A,11,Corynactis,4,
2/16/24,13.5,9:30,12:30,2,4,A,12,Corynactis,6,
2/16/24,13.5,9:30,12:30,1,1,A,15,Corynactis,4,
2/16/24,13.5,9:30,12:30,1,2,A,11,Corynactis,3,
2/16/24,13.5,9:30,12:30,1,4,A,12,Corynactis,3,
2/16/24,13.5,13:00,14:30,2,1,A,14,Tile,,
2/16/24,13.5,13:00,14:30,2,2,A,13,Tile,,
2/16/24,13.5,13:00,14:30,2,3,A,11,Tile,,
2/16/24,13.5,13:00,14:30,2,4,A,12,Tile,,
2/16/24,13.5,13:00,14:30,1,1,A,15,Tile,,
2/16/24,13.5,13:00,14:30,1,2,A,11,Tile,,
2/16/24,13.5,13:00,14:30,1,4,A,12,Tile,,
2/16/24,13.5,15:00,18:15,2,1,D,3,Corynactis,4,
2/16/24,13.5,15:00,18:15,2,2,D,4,Corynactis,5,
2/16/24,13.5,15:00,18:15,2,3,D,5,Corynactis,5,
2/16/24,13.5,15:00,18:15,2,4,D,1,Corynactis,5,
2/16/24,13.5,15:00,18:15,1,1,D,2,Corynactis,4,vial labeled b
2/16/24,13.5,15:00,18:15,1,2,D,1,Corynactis,3,
2/16/24,13.5,15:00,18:15,1,4,D,5,Corynactis,6,vial labeled b
2/16/24,13.5,18:45,20:00,2,1,D,3,Tile,,
2/16/24,13.5,18:45,20:00,2,2,D,4,Tile,,
2/16/24,13.5,18:45,20:00,2,3,D,5,Tile,,
2/16/24,13.5,18:45,20:00,2,4,D,1,Tile,,
2/16/24,13.5,18:45,20:00,1,1,D,2,Tile,,
2/16/24,13.5,18:45,20:00,1,2,D,1,Tile,,
2/16/24,13.5,18:45,20:00,1,4,D,5,Tile,,
2/16/24,13.5,20:00,2:00,2,1,,,Empty,,
2/16/24,13.5,20:00,2:00,2,2,,,Empty,,
2/16/24,13.5,20:00,2:00,2,3,,,Empty,,
2/16/24,13.5,20:00,2:00,2,4,,,Empty,,
2/16/24,13.5,20:00,2:00,1,1,,,Empty,,
2/16/24,13.5,20:00,2:00,1,2,,,Empty,,
2/16/24,13.5,20:00,2:00,1,4,,,Empty,,
2/17/24,13.5,9:00,12:20,2,1,A,8,Corynactis,4,
2/17/24,13.5,9:00,12:20,2,2,A,7,Corynactis,8,
2/17/24,13.5,9:00,12:20,2,3,A,10,Corynactis,4,
2/17/24,13.5,9:00,12:20,2,4,A,9,Corynactis,4,
2/17/24,13.5,9:00,12:20,1,1,A,6,Corynactis,5,
2/17/24,13.5,9:00,12:20,1,2,A,9,Corynactis,6,vial labeled b
2/17/24,13.5,9:00,12:20,1,4,A,7,Corynactis,4,vial labeled b
2/17/24,13.5,12:45,14:00,2,1,A,8,Tile,,
2/17/24,13.5,12:45,14:00,2,2,A,7,Tile,,
2/17/24,13.5,12:45,14:00,2,3,A,10,Tile,,
2/17/24,13.5,12:45,14:00,2,4,A,9,Tile,,
2/17/24,13.5,12:45,14:00,1,1,A,6,Tile,,
2/17/24,13.5,12:45,14:00,1,2,A,9,Tile,,
2/17/24,13.5,12:45,14:00,1,4,A,7,Tile,,
2/17/24,13.5,14:30,17:30,2,1,E,10,Corynactis,4,
2/17/24,13.5,14:30,17:30,2,2,E,6,Corynactis,3,
2/17/24,13.5,14:30,17:30,2,3,E,9,Corynactis,7,
2/17/24,13.5,14:30,17:30,2,4,E,7,Corynactis,4,
2/17/24,13.5,14:30,17:30,1,1,E,8,Corynactis,3,
2/17/24,13.5,14:30,17:30,1,2,E,7,Corynactis,4,vial labeled b
2/17/24,13.5,14:30,17:30,1,4,E,6,Corynactis,6,vial labeled b
2/17/24,13.5,18:00,19:00,2,1,E,10,Tile,,
2/17/24,13.5,18:00,19:00,2,2,E,6,Tile,,
2/17/24,13.5,18:00,19:00,2,3,E,9,Tile,,
2/17/24,13.5,18:00,19:00,2,4,E,7,Tile,,
2/17/24,13.5,18:00,19:00,1,1,E,8,Tile,,
2/17/24,13.5,18:00,19:00,1,2,E,7,Tile,,
2/17/24,13.5,18:00,19:00,1,4,E,6,Tile,,
2/17/24,13.5,19:00,2:00,2,1,,,Empty,,
2/17/24,13.5,19:00,2:00,2,2,,,Empty,,
2/17/24,13.5,19:00,2:00,2,3,,,Empty,,
2/17/24,13.5,19:00,2:00,2,4,,,Empty,,
2/17/24,13.5,19:00,2:00,1,1,,,Empty,,
2/17/24,13.5,19:00,2:00,1,2,,,Empty,,
2/17/24,13.5,19:00,2:00,1,4,,,Empty,,
2/18/24,13.5,10:15,13:30,2,1,B,14,Corynactis,5,vial labeled b
2/18/24,13.5,10:15,13:30,2,2,B,15,Corynactis,4,
2/18/24,13.5,10:15,13:30,2,3,B,13,Corynactis,5,
2/18/24,13.5,10:15,13:30,2,4,B,11,Corynactis,4,
2/18/24,13.5,10:15,13:30,1,1,B,12,Corynactis,4,
2/18/24,13.5,10:15,13:30,1,2,B,14,Corynactis,5,
2/18/24,13.5,10:15,13:30,1,4,B,12,Corynactis,3,vial labeled b
2/18/24,13.5,14:00,15:30,2,1,B,14,Tile,,
2/18/24,13.5,14:00,15:30,2,2,B,15,Tile,,
2/18/24,13.5,14:00,15:30,2,3,B,13,Tile,,
2/18/24,13.5,14:00,15:30,2,4,B,11,Tile,,
2/18/24,13.5,14:00,15:30,1,1,B,12,Tile,,
2/18/24,13.5,14:00,15:30,1,2,B,14,Tile,,
2/18/24,13.5,14:00,15:30,1,4,B,12,Tile,,
2/18/24,13.5,15:40,18:45,2,1,D,11,Corynactis,8,
2/18/24,13.5,15:40,18:45,2,2,D,15,Corynactis,3,
2/18/24,13.5,15:40,18:45,2,3,D,14,Corynactis,8,
2/18/24,13.5,15:40,18:45,2,4,D,12,Corynactis,5,vial labeled b
2/18/24,13.5,15:40,18:45,1,1,D,13,Corynactis,5,
2/18/24,13.5,15:40,18:45,1,2,D,12,Corynactis,10,or 11 polyps?
2/18/24,13.5,15:40,18:45,1,4,D,13,Corynactis,4,vial labeled b
2/18/24,13.5,19:15,20:30,2,1,D,11,Tile,,
2/18/24,13.5,19:15,20:30,2,2,D,15,Tile,,
2/18/24,13.5,19:15,20:30,2,3,D,14,Tile,,
2/18/24,13.5,19:15,20:30,2,4,D,12,Tile,,
2/18/24,13.5,19:15,20:30,1,1,D,13,Tile,,
2/18/24,13.5,19:15,20:30,1,2,D,12,Tile,,
2/18/24,13.5,19:15,20:30,1,4,D,13,Tile,,
2/18/24,13.5,20:30,2:00,2,1,,,Empty,,
2/18/24,13.5,20:30,2:00,2,2,,,Empty,,
2/18/24,13.5,20:30,2:00,2,3,,,Empty,,
2/18/24,13.5,20:30,2:00,2,4,,,Empty,,
2/18/24,13.5,20:30,2:00,1,1,,,Empty,,
2/18/24,13.5,20:30,2:00,1,2,,,Empty,,
2/18/24,13.5,20:30,2:00,1,4,,,Empty,,
2/19/24,13.5,9:30,12:45,2,1,B,1,Corynactis,5,
2/19/24,13.5,9:30,12:45,2,2,B,5,Corynactis,3,vial labeled b
2/19/24,13.5,9:30,12:45,2,3,B,4,Corynactis,6,
2/19/24,13.5,9:30,12:45,2,4,B,3,Corynactis,5,vial labeled b
2/19/24,13.5,9:30,12:45,1,1,B,2,Corynactis,3,
2/19/24,13.5,9:30,12:45,1,2,B,5,Corynactis,7,
2/19/24,13.5,9:30,12:45,1,4,B,3,Corynactis,5,
2/19/24,13.5,13:10,14:15,2,1,B,1,Tile,,
2/19/24,13.5,13:10,14:15,2,2,B,5,Tile,,
2/19/24,13.5,13:10,14:15,2,3,B,4,Tile,,
2/19/24,13.5,13:10,14:15,2,4,B,3,Tile,,
2/19/24,13.5,13:10,14:15,1,1,B,2,Tile,,
2/19/24,13.5,13:10,14:15,1,2,B,5,Tile,,
2/19/24,13.5,13:10,14:15,1,4,B,3,Tile,,
2/19/24,13.5,4:45,18:00,2,1,E,3,Corynactis,4,vial labeled b
2/19/24,13.5,4:45,18:00,2,2,E,5,Corynactis,4,vial labeled b
2/19/24,13.5,4:45,18:00,2,3,E,4,Corynactis,5,
2/19/24,13.5,4:45,18:00,2,4,E,1,Corynactis,4,vial labeled b
2/19/24,13.5,4:45,18:00,1,1,E,2,Corynactis,4,
2/19/24,13.5,4:45,18:00,1,2,E,1,Corynactis,3,
2/19/24,13.5,4:45,18:00,1,4,E,5,Corynactis,5,or 4 polyps?
2/19/24,13.5,18:30,20:00,2,1,E,3,Tile,,
2/19/24,13.5,18:30,20:00,2,2,E,5,Tile,,
2/19/24,13.5,18:30,20:00,2,3,E,4,Tile,,
2/19/24,13.5,18:30,20:00,2,4,E,1,Tile,,
2/19/24,13.5,18:30,20:00,1,1,E,2,Tile,,
2/19/24,13.5,18:30,20:00,1,2,E,1,Tile,,
2/19/24,13.5,18:30,20:00,1,4,E,5,Tile,,
2/19/24,13.5,21:15,2:00,2,1,,,Empty,,
2/19/24,13.5,21:15,2:00,2,2,,,Empty,,
2/19/24,13.5,21:15,2:00,2,3,,,Empty,,
2/19/24,13.5,21:15,2:00,2,4,,,Empty,,
2/19/24,13.5,21:15,2:00,1,1,,,Empty,,
2/19/24,13.5,21:15,2:00,1,2,,,Empty,,
2/19/24,13.5,21:15,2:00,1,4,,,Empty,,
2/20/24,13.5,9:20,12:30,2,1,A,2,Corynactis,4,
2/20/24,13.5,9:20,12:30,2,2,A,3,Corynactis,4,
2/20/24,13.5,9:20,12:30,2,3,A,4,Corynactis,5,vial labeled b
2/20/24,13.5,9:20,12:30,2,4,A,5,Corynactis,3,
2/20/24,13.5,9:20,12:30,1,1,A,1,Corynactis,4,
2/20/24,13.5,9:20,12:30,1,2,A,1,Corynactis,5,vial labeled b
2/20/24,13.5,9:20,12:30,1,4,A,4,Corynactis,4,
2/20/24,13.5,12:50,14:00,2,1,A,2,Tile,,
2/20/24,13.5,12:50,14:00,2,2,A,3,Tile,,
2/20/24,13.5,12:50,14:00,2,3,A,4,Tile,,
2/20/24,13.5,12:50,14:00,2,4,A,5,Tile,,
2/20/24,13.5,12:50,14:00,1,1,A,1,Tile,,
2/20/24,13.5,12:50,14:00,1,2,A,1,Tile,,
2/20/24,13.5,12:50,14:00,1,4,A,4,Tile,,
2/20/24,13.5,14:10,17:15,2,1,E,14,Corynactis,3,
2/20/24,13.5,14:10,17:15,2,2,E,12,Corynactis,5,vial labeled b
2/20/24,13.5,14:10,17:15,2,3,E,15,Corynactis,4,vial labeled b
2/20/24,13.5,14:10,17:15,2,4,E,13,Corynactis,3,
2/20/24,13.5,14:10,17:15,1,1,E,11,Corynactis,4,
2/20/24,13.5,14:10,17:15,1,2,E,15,Corynactis,3,
2/20/24,13.5,14:10,17:15,1,4,E,12,Corynactis,4,
2/20/24,13.5,17:45,19:00,2,1,E,14,Tile,,
2/20/24,13.5,17:45,19:00,2,2,E,12,Tile,,
2/20/24,13.5,17:45,19:00,2,3,E,15,Tile,,
2/20/24,13.5,17:45,19:00,2,4,E,13,Tile,,
2/20/24,13.5,17:45,19:00,1,1,E,11,Tile,,
2/20/24,13.5,17:45,19:00,1,2,E,15,Tile,,
2/20/24,13.5,17:45,19:00,1,4,E,12,Tile,,
2/20/24,13.5,19:15,2:00,2,1,,,Empty,,
2/20/24,13.5,19:15,2:00,2,2,,,Empty,,
2/20/24,13.5,19:15,2:00,2,3,,,Empty,,
2/20/24,13.5,19:15,2:00,2,4,,,Empty,,
2/20/24,13.5,19:15,2:00,1,1,,,Empty,,
2/20/24,13.5,19:15,2:00,1,2,,,Empty,,
2/20/24,13.5,19:15,2:00,1,4,,,Empty,,
2/21/24,13.5,9:50,13:00,2,1,B,10,Corynactis,7,vial labeled b
2/21/24,13.5,9:50,13:00,2,2,B,7,Corynactis,7,
2/21/24,13.5,9:50,13:00,2,3,B,9,Corynactis,3,
2/21/24,13.5,9:50,13:00,2,4,B,6,Corynactis,5,vial labeled b
2/21/24,13.5,9:50,13:00,1,1,B,8,Corynactis,5,
2/21/24,13.5,9:50,13:00,1,2,B,10,Corynactis,4,
2/21/24,13.5,9:50,13:00,1,4,B,6,Corynactis,5,
2/21/24,13.5,13:30,14:45,2,1,B,10,Tile,,
2/21/24,13.5,13:30,14:45,2,2,B,7,Tile,,
2/21/24,13.5,13:30,14:45,2,3,B,9,Tile,,
2/21/24,13.5,13:30,14:45,2,4,B,6,Tile,,
2/21/24,13.5,13:30,14:45,1,1,B,8,Tile,,
2/21/24,13.5,13:30,14:45,1,2,B,10,Tile,,
2/21/24,13.5,13:30,14:45,1,4,B,6,Tile,,
2/21/24,13.5,15:00,18:00,2,1,A,5,Corynactis,3,
2/21/24,13.5,15:00,18:00,2,2,D,9,Corynactis,10,only 1 vial for all polyps
2/21/24,13.5,15:00,18:00,2,3,B,8,Corynactis,8,vial labeled b
2/21/24,13.5,15:00,18:00,2,4,E,14,Corynactis,4,
2/21/24,13.5,15:00,18:00,1,1,C,1,Corynactis,6,
2/21/24,13.5,15:00,18:00,1,2,B,13,Corynactis,3,
2/21/24,13.5,15:00,18:00,1,4,E,2,Corynactis,3,
2/21/24,13.5,18:30,19:45,2,1,A,5,Tile,,
2/21/24,13.5,18:30,19:45,2,2,D,9,Tile,,
2/21/24,13.5,18:30,19:45,2,3,B,8,Tile,,
2/21/24,13.5,18:30,19:45,2,4,E,14,Tile,,
2/21/24,13.5,18:30,19:45,1,1,C,1,Tile,,
2/21/24,13.5,18:30,19:45,1,2,B,13,Tile,,
2/21/24,13.5,18:30,19:45,1,4,E,2,Tile,,
2/21/24,13.5,20:00,2:00,2,1,,,Empty,,I may have left the lights on in the room
2/21/24,13.5,20:00,2:00,2,2,,,Empty,,I may have left the lights on in the room
2/21/24,13.5,20:00,2:00,2,3,,,Empty,,I may have left the lights on in the room
2/21/24,13.5,20:00,2:00,2,4,,,Empty,,I may have left the lights on in the room
2/21/24,13.5,20:00,2:00,1,1,,,Empty,,I may have left the lights on in the room
2/21/24,13.5,20:00,2:00,1,2,,,Empty,,I may have left the lights on in the room
2/21/24,13.5,20:00,2:00,1,4,,,Empty,,I may have left the lights on in the room